WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:55
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:66
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
presolving:
(round 1, fast)       93 del vars, 93 del conss, 0 add conss, 93 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 93 del conss, 0 add conss, 154 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
(round 3, fast)       93 del vars, 93 del conss, 0 add conss, 165 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 93 deleted vars, 93 deleted constraints, 0 added constraints, 165 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 989 variables (0 bin, 0 int, 0 impl, 989 cont) and 987 constraints
    470 constraints of type <abspower>
    517 constraints of type <quadratic>
Presolving Time: 0.01

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16200 |  9081 |  7479k| 461.3 |1080M| 2.534609e+00 | 3.396262e+00 |  34.00%
  16300 |  9143 |  7527k| 461.4 |1088M| 2.535749e+00 | 3.396262e+00 |  33.94%
  16400 |  9187 |  7573k| 461.4 |1094M| 2.537072e+00 | 3.396262e+00 |  33.87%
  16500 |  9237 |  7619k| 461.3 |1099M| 2.537503e+00 | 3.396262e+00 |  33.84%
  16600 |  9285 |  7662k| 461.2 |1105M| 2.540846e+00 | 3.396262e+00 |  33.67%
  16700 |  9335 |  7703k| 460.9 |1112M| 2.541752e+00 | 3.396262e+00 |  33.62%
  16800 |  9395 |  7749k| 460.9 |1119M| 2.541922e+00 | 3.396262e+00 |  33.61%
  16900 |  9437 |  7792k| 460.7 |1124M| 2.542162e+00 | 3.396262e+00 |  33.60%
  17000 |  9505 |  7838k| 460.7 |1132M| 2.542386e+00 | 3.396262e+00 |  33.59%
  17100 |  9549 |  7881k| 460.5 |1138M| 2.542386e+00 | 3.396262e+00 |  33.59%
  17200 |  9589 |  7926k| 460.4 |1143M| 2.546474e+00 | 3.396262e+00 |  33.37%
  17300 |  9639 |  7965k| 460.1 |1149M| 2.547380e+00 | 3.396262e+00 |  33.32%
  17400 |  9699 |  8007k| 459.8 |1156M| 2.549546e+00 | 3.396262e+00 |  33.21%
  17500 |  9759 |  8049k| 459.6 |1163M| 2.549768e+00 | 3.396262e+00 |  33.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17600 |  9807 |  8094k| 459.5 |1169M| 2.549768e+00 | 3.396262e+00 |  33.20%
  17700 |  9853 |  8125k| 458.7 |1174M| 2.549969e+00 | 3.396262e+00 |  33.19%
  17800 |  9873 |  8166k| 458.4 |1177M| 2.552319e+00 | 3.396262e+00 |  33.07%
  17900 |  9927 |  8202k| 457.9 |1183M| 2.552691e+00 | 3.396262e+00 |  33.05%
  18000 |  9963 |  8244k| 457.7 |1187M| 2.552944e+00 | 3.396262e+00 |  33.03%
  18100 | 10007 |  8286k| 457.4 |1192M| 2.554156e+00 | 3.396262e+00 |  32.97%
  18200 | 10067 |  8324k| 457.0 |1198M| 2.554785e+00 | 3.396262e+00 |  32.94%
  18300 | 10115 |  8367k| 456.9 |1203M| 2.555482e+00 | 3.396262e+00 |  32.90%
  18400 | 10179 |  8411k| 456.8 |1210M| 2.555985e+00 | 3.396262e+00 |  32.87%
  18500 | 10235 |  8450k| 456.4 |1215M| 2.556915e+00 | 3.396262e+00 |  32.83%
  18600 | 10289 |  8484k| 455.8 |1221M| 2.558124e+00 | 3.396262e+00 |  32.76%
  18700 | 10345 |  8526k| 455.6 |1235M| 2.558453e+00 | 3.396262e+00 |  32.75%
  18800 | 10391 |  8567k| 455.3 |1241M| 2.562619e+00 | 3.396262e+00 |  32.53%
  18900 | 10443 |  8604k| 454.9 |1245M| 2.563428e+00 | 3.396262e+00 |  32.49%
  19000 | 10487 |  8640k| 454.4 |1250M| 2.564081e+00 | 3.396262e+00 |  32.46%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19100 | 10537 |  8686k| 454.5 |1256M| 2.564347e+00 | 3.396262e+00 |  32.44%
  19200 | 10585 |  8726k| 454.2 |1262M| 2.565243e+00 | 3.396262e+00 |  32.40%
  19300 | 10623 |  8770k| 454.1 |1268M| 2.566452e+00 | 3.396262e+00 |  32.33%
  19400 | 10663 |  8809k| 453.7 |1272M| 2.567270e+00 | 3.396262e+00 |  32.29%
  19500 | 10715 |  8856k| 453.8 |1280M| 2.567715e+00 | 3.396262e+00 |  32.27%
  19600 | 10763 |  8896k| 453.6 |1285M| 2.568350e+00 | 3.396262e+00 |  32.24%
  19700 | 10829 |  8935k| 453.2 |1292M| 2.568850e+00 | 3.396262e+00 |  32.21%
  19800 | 10893 |  8972k| 452.8 |1298M| 2.569668e+00 | 3.396262e+00 |  32.17%
  19900 | 10955 |  9012k| 452.5 |1305M| 2.570281e+00 | 3.396262e+00 |  32.14%
  20000 | 10995 |  9053k| 452.3 |1310M| 2.570957e+00 | 3.396262e+00 |  32.10%
  20100 | 11055 |  9088k| 451.8 |1316M| 2.571167e+00 | 3.396262e+00 |  32.09%
  20200 | 11097 |  9129k| 451.6 |1321M| 2.571738e+00 | 3.396262e+00 |  32.06%
  20300 | 11161 |  9175k| 451.6 |1330M| 2.572122e+00 | 3.396262e+00 |  32.04%
  20400 | 11207 |  9212k| 451.3 |1334M| 2.572840e+00 | 3.396262e+00 |  32.00%
  20500 | 11263 |  9250k| 450.9 |1340M| 2.573389e+00 | 3.396262e+00 |  31.98%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20600 | 11293 |  9294k| 450.8 |1345M| 2.575089e+00 | 3.396262e+00 |  31.89%
  20700 | 11345 |  9334k| 450.6 |1350M| 2.576645e+00 | 3.396262e+00 |  31.81%
  20800 | 11391 |  9376k| 450.5 |1357M| 2.577073e+00 | 3.396262e+00 |  31.79%
  20900 | 11445 |  9411k| 450.0 |1361M| 2.577073e+00 | 3.396262e+00 |  31.79%
  21000 | 11507 |  9459k| 450.1 |1367M| 2.578293e+00 | 3.396262e+00 |  31.73%
  21100 | 11565 |  9503k| 450.1 |1373M| 2.578548e+00 | 3.396262e+00 |  31.71%
  21200 | 11607 |  9537k| 449.6 |1377M| 2.578924e+00 | 3.396262e+00 |  31.69%
  21300 | 11649 |  9578k| 449.4 |1382M| 2.579157e+00 | 3.396262e+00 |  31.68%
  21400 | 11701 |  9620k| 449.3 |1387M| 2.579513e+00 | 3.396262e+00 |  31.66%
  21500 | 11743 |  9671k| 449.5 |1393M| 2.581057e+00 | 3.396262e+00 |  31.58%
  21600 | 11807 |  9706k| 449.0 |1399M| 2.582086e+00 | 3.396262e+00 |  31.53%
  21700 | 11845 |  9744k| 448.8 |1404M| 2.582086e+00 | 3.396262e+00 |  31.53%
  21800 | 11907 |  9786k| 448.6 |1410M| 2.583007e+00 | 3.396262e+00 |  31.48%
  21900 | 11939 |  9826k| 448.4 |1414M| 2.583148e+00 | 3.396262e+00 |  31.48%
  22000 | 12011 |  9871k| 448.4 |1421M| 2.583153e+00 | 3.396262e+00 |  31.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22100 | 12057 |  9909k| 448.1 |1427M| 2.583371e+00 | 3.396262e+00 |  31.47%
  22200 | 12109 |  9952k| 448.0 |1433M| 2.585615e+00 | 3.396262e+00 |  31.35%
  22300 | 12149 |  9991k| 447.7 |1438M| 2.586724e+00 | 3.396262e+00 |  31.30%
  22400 | 12201 | 10035k| 447.7 |1444M| 2.587493e+00 | 3.396262e+00 |  31.26%
  22500 | 12249 | 10082k| 447.8 |1451M| 2.588245e+00 | 3.396262e+00 |  31.22%
  22600 | 12309 | 10128k| 447.9 |1458M| 2.588386e+00 | 3.396262e+00 |  31.21%
  22700 | 12369 | 10162k| 447.4 |1464M| 2.588887e+00 | 3.396262e+00 |  31.19%
  22800 | 12429 | 10196k| 446.9 |1479M| 2.589968e+00 | 3.396262e+00 |  31.13%
  22900 | 12477 | 10243k| 447.0 |1485M| 2.590758e+00 | 3.396262e+00 |  31.09%
  23000 | 12531 | 10284k| 446.9 |1491M| 2.592790e+00 | 3.396262e+00 |  30.99%
  23100 | 12587 | 10321k| 446.5 |1496M| 2.593372e+00 | 3.396262e+00 |  30.96%
  23200 | 12623 | 10363k| 446.4 |1501M| 2.594406e+00 | 3.396262e+00 |  30.91%
  23300 | 12671 | 10398k| 446.0 |1506M| 2.594809e+00 | 3.396262e+00 |  30.89%
  23400 | 12733 | 10430k| 445.5 |1512M| 2.595365e+00 | 3.396262e+00 |  30.86%
  23500 | 12763 | 10466k| 445.1 |1515M| 2.596438e+00 | 3.396262e+00 |  30.80%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23600 | 12809 | 10504k| 444.8 |1521M| 2.596869e+00 | 3.396262e+00 |  30.78%
  23700 | 12861 | 10536k| 444.3 |1527M| 2.597463e+00 | 3.396262e+00 |  30.75%
  23800 | 12911 | 10572k| 443.9 |1532M| 2.598121e+00 | 3.396262e+00 |  30.72%
  23900 | 12965 | 10613k| 443.8 |1538M| 2.598836e+00 | 3.396262e+00 |  30.68%
  24000 | 13019 | 10650k| 443.5 |1544M| 2.598888e+00 | 3.396262e+00 |  30.68%
  24100 | 13087 | 10690k| 443.3 |1550M| 2.599047e+00 | 3.396262e+00 |  30.67%
  24200 | 13143 | 10726k| 443.0 |1556M| 2.599250e+00 | 3.396262e+00 |  30.66%
  24300 | 13187 | 10771k| 443.0 |1562M| 2.600128e+00 | 3.396262e+00 |  30.62%
  24400 | 13241 | 10818k| 443.1 |1569M| 2.600128e+00 | 3.396262e+00 |  30.62%
  24500 | 13297 | 10868k| 443.3 |1576M| 2.601719e+00 | 3.396262e+00 |  30.54%
  24600 | 13353 | 10903k| 443.0 |1582M| 2.602074e+00 | 3.396262e+00 |  30.52%
  24700 | 13401 | 10946k| 442.9 |1588M| 2.602979e+00 | 3.396262e+00 |  30.48%
  24800 | 13441 | 10985k| 442.7 |1593M| 2.603621e+00 | 3.396262e+00 |  30.44%
  24900 | 13495 | 11022k| 442.4 |1599M| 2.604536e+00 | 3.396262e+00 |  30.40%
  25000 | 13551 | 11065k| 442.3 |1606M| 2.605217e+00 | 3.396262e+00 |  30.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25100 | 13587 | 11104k| 442.2 |1611M| 2.605969e+00 | 3.396262e+00 |  30.33%
  25200 | 13637 | 11145k| 442.0 |1617M| 2.606190e+00 | 3.396262e+00 |  30.32%
  25300 | 13687 | 11192k| 442.1 |1623M| 2.607447e+00 | 3.396262e+00 |  30.25%
  25400 | 13743 | 11233k| 442.0 |1630M| 2.607447e+00 | 3.396262e+00 |  30.25%
  25500 | 13787 | 11270k| 441.7 |1635M| 2.608608e+00 | 3.396262e+00 |  30.19%
  25600 | 13829 | 11306k| 441.4 |1640M| 2.609750e+00 | 3.396262e+00 |  30.14%
  25700 | 13865 | 11346k| 441.2 |1645M| 2.611757e+00 | 3.396262e+00 |  30.04%
  25800 | 13925 | 11379k| 440.8 |1650M| 2.611959e+00 | 3.396262e+00 |  30.03%
  25900 | 13961 | 11420k| 440.7 |1656M| 2.612604e+00 | 3.396262e+00 |  30.00%
  26000 | 14015 | 11461k| 440.5 |1661M| 2.612680e+00 | 3.396262e+00 |  29.99%
  26100 | 14055 | 11500k| 440.4 |1665M| 2.613668e+00 | 3.396262e+00 |  29.94%
  26200 | 14103 | 11531k| 439.9 |1671M| 2.614355e+00 | 3.396262e+00 |  29.91%
  26300 | 14167 | 11567k| 439.6 |1677M| 2.615145e+00 | 3.396262e+00 |  29.87%
  26400 | 14221 | 11602k| 439.2 |1682M| 2.615376e+00 | 3.396262e+00 |  29.86%
  26500 | 14257 | 11634k| 438.8 |1686M| 2.615804e+00 | 3.396262e+00 |  29.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26600 | 14311 | 11674k| 438.6 |1692M| 2.616403e+00 | 3.396262e+00 |  29.81%
  26700 | 14343 | 11708k| 438.3 |1696M| 2.616416e+00 | 3.396262e+00 |  29.81%
  26800 | 14389 | 11743k| 437.9 |1702M| 2.618158e+00 | 3.396262e+00 |  29.72%
  26900 | 14457 | 11777k| 437.6 |1708M| 2.618158e+00 | 3.396262e+00 |  29.72%
  27000 | 14503 | 11821k| 437.6 |1714M| 2.618885e+00 | 3.396262e+00 |  29.68%
  27100 | 14543 | 11853k| 437.1 |1719M| 2.619042e+00 | 3.396262e+00 |  29.68%
  27200 | 14589 | 11886k| 436.7 |1723M| 2.619536e+00 | 3.396262e+00 |  29.65%
  27300 | 14639 | 11927k| 436.6 |1729M| 2.620857e+00 | 3.396262e+00 |  29.59%
  27400 | 14691 | 11957k| 436.1 |1733M| 2.621654e+00 | 3.396262e+00 |  29.55%
  27500 | 14735 | 11989k| 435.7 |1738M| 2.621959e+00 | 3.396262e+00 |  29.53%
  27600 | 14773 | 12023k| 435.4 |1742M| 2.622161e+00 | 3.396262e+00 |  29.52%
  27700 | 14825 | 12068k| 435.4 |1748M| 2.623104e+00 | 3.396262e+00 |  29.47%
  27800 | 14871 | 12106k| 435.2 |1754M| 2.624136e+00 | 3.396262e+00 |  29.42%
  27900 | 14921 | 12154k| 435.4 |1760M| 2.624308e+00 | 3.396262e+00 |  29.42%
  28000 | 14951 | 12193k| 435.2 |1777M| 2.624591e+00 | 3.396262e+00 |  29.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28100 | 15005 | 12236k| 435.2 |1783M| 2.625132e+00 | 3.396262e+00 |  29.37%
  28200 | 15051 | 12280k| 435.2 |1788M| 2.625780e+00 | 3.396262e+00 |  29.34%
  28300 | 15085 | 12325k| 435.3 |1792M| 2.626533e+00 | 3.396262e+00 |  29.31%
  28400 | 15131 | 12365k| 435.2 |1799M| 2.627008e+00 | 3.396262e+00 |  29.28%
  28500 | 15183 | 12410k| 435.2 |1806M| 2.627833e+00 | 3.396262e+00 |  29.24%
  28600 | 15247 | 12442k| 434.8 |1812M| 2.628280e+00 | 3.396262e+00 |  29.22%
  28700 | 15305 | 12476k| 434.5 |1818M| 2.628643e+00 | 3.396262e+00 |  29.20%
  28800 | 15373 | 12512k| 434.2 |1825M| 2.628652e+00 | 3.396262e+00 |  29.20%
  28900 | 15421 | 12552k| 434.1 |1829M| 2.629168e+00 | 3.396262e+00 |  29.18%
  29000 | 15483 | 12588k| 433.8 |1836M| 2.630709e+00 | 3.396262e+00 |  29.10%
  29100 | 15545 | 12635k| 434.0 |1843M| 2.630923e+00 | 3.396262e+00 |  29.09%
  29200 | 15599 | 12668k| 433.6 |1848M| 2.631253e+00 | 3.396262e+00 |  29.07%
  29300 | 15645 | 12705k| 433.4 |1853M| 2.631492e+00 | 3.396262e+00 |  29.06%
  29400 | 15701 | 12747k| 433.4 |1858M| 2.631759e+00 | 3.396262e+00 |  29.05%
  29500 | 15751 | 12783k| 433.1 |1864M| 2.632086e+00 | 3.396262e+00 |  29.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29600 | 15797 | 12813k| 432.7 |1868M| 2.632439e+00 | 3.396262e+00 |  29.02%
  29700 | 15845 | 12850k| 432.4 |1874M| 2.632836e+00 | 3.396262e+00 |  29.00%
  29800 | 15903 | 12886k| 432.2 |1878M| 2.633509e+00 | 3.396262e+00 |  28.96%
  29900 | 15947 | 12913k| 431.7 |1883M| 2.633512e+00 | 3.396262e+00 |  28.96%
  30000 | 15999 | 12943k| 431.2 |1888M| 2.633667e+00 | 3.396262e+00 |  28.96%
  30100 | 16041 | 12988k| 431.3 |1895M| 2.634338e+00 | 3.396262e+00 |  28.92%
  30200 | 16093 | 13024k| 431.0 |1901M| 2.634849e+00 | 3.396262e+00 |  28.90%
  30300 | 16135 | 13066k| 431.0 |1906M| 2.634899e+00 | 3.396262e+00 |  28.90%
  30400 | 16181 | 13105k| 430.9 |1912M| 2.635450e+00 | 3.396262e+00 |  28.87%
  30500 | 16239 | 13144k| 430.8 |1917M| 2.635655e+00 | 3.396262e+00 |  28.86%
  30600 | 16285 | 13182k| 430.6 |1921M| 2.636282e+00 | 3.396262e+00 |  28.83%
  30700 | 16329 | 13217k| 430.3 |1925M| 2.637113e+00 | 3.396262e+00 |  28.79%
  30800 | 16373 | 13253k| 430.1 |1930M| 2.637625e+00 | 3.396262e+00 |  28.76%
  30900 | 16419 | 13295k| 430.1 |1935M| 2.638363e+00 | 3.396262e+00 |  28.73%
  31000 | 16471 | 13333k| 429.9 |1940M| 2.638844e+00 | 3.396262e+00 |  28.70%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31100 | 16517 | 13368k| 429.6 |1945M| 2.639951e+00 | 3.396262e+00 |  28.65%
  31200 | 16561 | 13407k| 429.5 |1951M| 2.640267e+00 | 3.396262e+00 |  28.63%
  31300 | 16597 | 13449k| 429.5 |1955M| 2.641623e+00 | 3.396262e+00 |  28.57%
  31400 | 16639 | 13485k| 429.2 |1960M| 2.642046e+00 | 3.396262e+00 |  28.55%
  31500 | 16685 | 13519k| 429.0 |1964M| 2.642486e+00 | 3.396262e+00 |  28.53%
  31600 | 16729 | 13563k| 429.0 |1970M| 2.643384e+00 | 3.396262e+00 |  28.48%
  31700 | 16791 | 13588k| 428.5 |1974M| 2.643849e+00 | 3.396262e+00 |  28.46%
  31800 | 16849 | 13629k| 428.4 |1980M| 2.643851e+00 | 3.396262e+00 |  28.46%
  31900 | 16891 | 13672k| 428.4 |1984M| 2.644199e+00 | 3.396262e+00 |  28.44%
  32000 | 16945 | 13705k| 428.1 |1990M| 2.644332e+00 | 3.396262e+00 |  28.44%
  32100 | 16997 | 13745k| 428.0 |1996M| 2.644377e+00 | 3.396262e+00 |  28.43%
  32200 | 17053 | 13777k| 427.7 |2002M| 2.645455e+00 | 3.396262e+00 |  28.38%
  32300 | 17091 | 13810k| 427.4 |2007M| 2.645849e+00 | 3.396262e+00 |  28.36%
  32400 | 17139 | 13845k| 427.1 |2011M| 2.646200e+00 | 3.396262e+00 |  28.34%
  32500 | 17187 | 13887k| 427.1 |2016M| 2.646337e+00 | 3.396262e+00 |  28.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32600 | 17221 | 13926k| 427.0 |2021M| 2.647158e+00 | 3.396262e+00 |  28.30%
  32700 | 17271 | 13963k| 426.8 |2028M| 2.647755e+00 | 3.396262e+00 |  28.27%
  32800 | 17319 | 13994k| 426.5 |2033M| 2.648626e+00 | 3.396262e+00 |  28.23%
  32900 | 17377 | 14029k| 426.2 |2039M| 2.648739e+00 | 3.396262e+00 |  28.22%
  33000 | 17429 | 14077k| 426.4 |2045M| 2.649907e+00 | 3.396262e+00 |  28.17%
  33100 | 17487 | 14110k| 426.1 |2051M| 2.650077e+00 | 3.396262e+00 |  28.16%
  33200 | 17537 | 14145k| 425.9 |2057M| 2.650201e+00 | 3.396262e+00 |  28.15%
  33300 | 17597 | 14174k| 425.5 |2063M| 2.650201e+00 | 3.396262e+00 |  28.15%
  33400 | 17643 | 14202k| 425.0 |2066M| 2.650534e+00 | 3.396262e+00 |  28.14%
  33500 | 17697 | 14237k| 424.8 |2072M| 2.650534e+00 | 3.396262e+00 |  28.14%
  33600 | 17743 | 14264k| 424.3 |2076M| 2.651012e+00 | 3.396262e+00 |  28.11%
  33700 | 17783 | 14302k| 424.2 |2082M| 2.651561e+00 | 3.396262e+00 |  28.09%
  33800 | 17841 | 14344k| 424.2 |2089M| 2.651739e+00 | 3.396262e+00 |  28.08%
  33900 | 17893 | 14372k| 423.8 |2094M| 2.652750e+00 | 3.396262e+00 |  28.03%
  34000 | 17957 | 14408k| 423.6 |2101M| 2.652898e+00 | 3.396262e+00 |  28.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34100 | 17993 | 14435k| 423.1 |2105M| 2.652917e+00 | 3.396262e+00 |  28.02%
  34200 | 18055 | 14469k| 422.9 |2111M| 2.654188e+00 | 3.396262e+00 |  27.96%
  34300 | 18107 | 14503k| 422.7 |2131M| 2.654611e+00 | 3.396262e+00 |  27.94%
  34400 | 18149 | 14538k| 422.4 |2136M| 2.655125e+00 | 3.396262e+00 |  27.91%
  34500 | 18197 | 14574k| 422.3 |2141M| 2.656126e+00 | 3.396262e+00 |  27.87%
  34600 | 18235 | 14616k| 422.2 |2148M| 2.656360e+00 | 3.396262e+00 |  27.85%
  34700 | 18307 | 14652k| 422.1 |2154M| 2.656717e+00 | 3.396262e+00 |  27.84%
  34800 | 18361 | 14692k| 422.0 |2161M| 2.656717e+00 | 3.396262e+00 |  27.84%
  34900 | 18407 | 14725k| 421.8 |2166M| 2.657405e+00 | 3.396262e+00 |  27.80%
  35000 | 18465 | 14759k| 421.5 |2171M| 2.657405e+00 | 3.396262e+00 |  27.80%
  35100 | 18499 | 14797k| 421.4 |2177M| 2.658244e+00 | 3.396262e+00 |  27.76%
  35200 | 18541 | 14833k| 421.2 |2182M| 2.658551e+00 | 3.396262e+00 |  27.75%
  35300 | 18587 | 14869k| 421.0 |2186M| 2.660031e+00 | 3.396262e+00 |  27.68%
  35400 | 18645 | 14909k| 421.0 |2193M| 2.660203e+00 | 3.396262e+00 |  27.67%
  35500 | 18703 | 14950k| 421.0 |2200M| 2.660601e+00 | 3.396262e+00 |  27.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35600 | 18747 | 14982k| 420.7 |2205M| 2.661221e+00 | 3.396262e+00 |  27.62%
  35700 | 18799 | 15016k| 420.4 |2210M| 2.661221e+00 | 3.396262e+00 |  27.62%
  35800 | 18847 | 15045k| 420.1 |2214M| 2.661566e+00 | 3.396262e+00 |  27.60%
  35900 | 18889 | 15082k| 419.9 |2219M| 2.661695e+00 | 3.396262e+00 |  27.60%
  36000 | 18951 | 15116k| 419.7 |2225M| 2.661750e+00 | 3.396262e+00 |  27.60%
  36100 | 18997 | 15146k| 419.4 |2229M| 2.661750e+00 | 3.396262e+00 |  27.60%
  36200 | 19049 | 15181k| 419.2 |2235M| 2.661997e+00 | 3.396262e+00 |  27.58%
  36300 | 19091 | 15215k| 419.0 |2240M| 2.662087e+00 | 3.396262e+00 |  27.58%
  36400 | 19137 | 15251k| 418.8 |2244M| 2.662568e+00 | 3.396262e+00 |  27.56%
  36500 | 19193 | 15291k| 418.8 |2251M| 2.662934e+00 | 3.396262e+00 |  27.54%
  36600 | 19251 | 15322k| 418.5 |2256M| 2.662969e+00 | 3.396262e+00 |  27.54%
  36700 | 19301 | 15359k| 418.3 |2261M| 2.663515e+00 | 3.396262e+00 |  27.51%
  36800 | 19349 | 15395k| 418.2 |2267M| 2.664383e+00 | 3.396262e+00 |  27.47%
  36900 | 19387 | 15427k| 417.9 |2272M| 2.664854e+00 | 3.396262e+00 |  27.45%
  37000 | 19423 | 15474k| 418.0 |2277M| 2.665202e+00 | 3.396262e+00 |  27.43%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37100 | 19467 | 15511k| 417.9 |2281M| 2.668512e+00 | 3.396262e+00 |  27.27%
  37200 | 19515 | 15542k| 417.6 |2287M| 2.668819e+00 | 3.396262e+00 |  27.26%
  37300 | 19577 | 15573k| 417.3 |2292M| 2.668891e+00 | 3.396262e+00 |  27.25%
  37400 | 19611 | 15613k| 417.3 |2296M| 2.669136e+00 | 3.396262e+00 |  27.24%
  37500 | 19647 | 15651k| 417.2 |2299M| 2.669522e+00 | 3.396262e+00 |  27.22%
  37600 | 19681 | 15691k| 417.1 |2303M| 2.669988e+00 | 3.396262e+00 |  27.20%
  37700 | 19721 | 15727k| 417.0 |2308M| 2.670176e+00 | 3.396262e+00 |  27.19%
  37800 | 19753 | 15758k| 416.7 |2312M| 2.670525e+00 | 3.396262e+00 |  27.18%
  37900 | 19795 | 15793k| 416.5 |2318M| 2.671570e+00 | 3.396262e+00 |  27.13%
  38000 | 19837 | 15827k| 416.3 |2322M| 2.671570e+00 | 3.396262e+00 |  27.13%
  38100 | 19881 | 15865k| 416.2 |2328M| 2.671783e+00 | 3.396262e+00 |  27.12%
  38200 | 19925 | 15898k| 416.0 |2333M| 2.672573e+00 | 3.396262e+00 |  27.08%
  38300 | 19973 | 15929k| 415.7 |2338M| 2.673679e+00 | 3.396262e+00 |  27.03%
  38400 | 20019 | 15959k| 415.4 |2342M| 2.674131e+00 | 3.396262e+00 |  27.00%
  38500 | 20059 | 15989k| 415.1 |2347M| 2.674981e+00 | 3.396262e+00 |  26.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  38600 | 20119 | 16021k| 414.9 |2352M| 2.674990e+00 | 3.396262e+00 |  26.96%
  38700 | 20177 | 16057k| 414.8 |2358M| 2.676445e+00 | 3.396262e+00 |  26.89%
  38800 | 20245 | 16097k| 414.7 |2365M| 2.676472e+00 | 3.396262e+00 |  26.89%
  38900 | 20309 | 16127k| 414.4 |2372M| 2.676601e+00 | 3.396262e+00 |  26.89%
  39000 | 20365 | 16165k| 414.3 |2377M| 2.676780e+00 | 3.396262e+00 |  26.88%
  39100 | 20427 | 16194k| 414.0 |2383M| 2.677115e+00 | 3.396262e+00 |  26.86%
  39200 | 20465 | 16225k| 413.7 |2387M| 2.677439e+00 | 3.396262e+00 |  26.85%
  39300 | 20527 | 16257k| 413.5 |2393M| 2.677527e+00 | 3.396262e+00 |  26.84%
  39400 | 20587 | 16298k| 413.5 |2399M| 2.678737e+00 | 3.396262e+00 |  26.79%
  39500 | 20657 | 16332k| 413.3 |2405M| 2.678737e+00 | 3.396262e+00 |  26.79%
  39600 | 20703 | 16368k| 413.2 |2409M| 2.679384e+00 | 3.396262e+00 |  26.76%
  39700 | 20765 | 16402k| 413.0 |2416M| 2.679416e+00 | 3.396262e+00 |  26.75%
  39800 | 20809 | 16441k| 412.9 |2421M| 2.679661e+00 | 3.396262e+00 |  26.74%
  39900 | 20863 | 16470k| 412.6 |2425M| 2.679724e+00 | 3.396262e+00 |  26.74%
  40000 | 20917 | 16505k| 412.5 |2431M| 2.681449e+00 | 3.396262e+00 |  26.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  40100 | 20971 | 16539k| 412.3 |2436M| 2.681795e+00 | 3.396262e+00 |  26.64%
