WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:55
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:66
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
presolving:
(round 1, fast)       93 del vars, 93 del conss, 0 add conss, 88 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 93 del conss, 0 add conss, 142 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
(round 3, fast)       93 del vars, 93 del conss, 0 add conss, 154 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 93 deleted vars, 93 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 989 variables (0 bin, 0 int, 0 impl, 989 cont) and 987 constraints
    470 constraints of type <abspower>
    517 constraints of type <quadratic>
Presolving Time: 0.01

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15200 |  7823 |  9820k| 645.6 | 907M| 3.450135e+00 | 1.834980e+02 |5218.58%
  15300 |  7881 |  9878k| 645.2 | 915M| 3.450135e+00 | 1.834980e+02 |5218.58%
  15400 |  7917 |  9933k| 644.6 | 922M| 3.457744e+00 | 1.834980e+02 |5206.87%
  15500 |  7945 |  9977k| 643.3 | 926M| 3.467049e+00 | 1.834980e+02 |5192.63%
  15600 |  7967 | 10016k| 641.7 | 929M| 3.469893e+00 | 1.834980e+02 |5188.29%
  15700 |  8001 | 10078k| 641.5 | 937M| 3.469893e+00 | 1.834980e+02 |5188.29%
  15800 |  8047 | 10131k| 640.8 | 943M| 3.469893e+00 | 1.834980e+02 |5188.29%
  15900 |  8091 | 10186k| 640.2 | 949M| 3.472750e+00 | 1.834980e+02 |5183.94%
  16000 |  8125 | 10237k| 639.4 | 954M| 3.474939e+00 | 1.834980e+02 |5180.61%
  16100 |  8165 | 10278k| 638.0 | 959M| 3.476345e+00 | 1.834980e+02 |5178.48%
  16200 |  8211 | 10328k| 637.1 | 965M| 3.491212e+00 | 1.834980e+02 |5156.00%
  16300 |  8235 | 10375k| 636.1 | 970M| 3.503534e+00 | 1.834980e+02 |5137.51%
  16400 |  8291 | 10439k| 636.1 | 977M| 3.514491e+00 | 1.834980e+02 |5121.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16500 |  8337 | 10501k| 636.0 | 984M| 3.514491e+00 | 1.834980e+02 |5121.18%
  16600 |  8365 | 10546k| 634.9 | 989M| 3.514491e+00 | 1.834980e+02 |5121.18%
  16700 |  8415 | 10602k| 634.5 | 997M| 3.514491e+00 | 1.834980e+02 |5121.18%
  16800 |  8455 | 10659k| 634.1 |1003M| 3.534979e+00 | 1.834980e+02 |5090.92%
  16900 |  8481 | 10707k| 633.2 |1007M| 3.534979e+00 | 1.834980e+02 |5090.92%
  17000 |  8513 | 10766k| 632.9 |1014M| 3.537654e+00 | 1.834980e+02 |5087.00%
  17100 |  8537 | 10821k| 632.5 |1017M| 3.549084e+00 | 1.834980e+02 |5070.29%
  17200 |  8579 | 10876k| 632.0 |1022M| 3.552232e+00 | 1.834980e+02 |5065.71%
  17300 |  8609 | 10935k| 631.7 |1034M| 3.556951e+00 | 1.834980e+02 |5058.86%
  17400 |  8653 | 10990k| 631.3 |1039M| 3.570295e+00 | 1.834980e+02 |5039.58%
  17500 |  8683 | 11060k| 631.7 |1046M| 3.571475e+00 | 1.834980e+02 |5037.88%
  17600 |  8729 | 11120k| 631.5 |1053M| 3.581531e+00 | 1.834980e+02 |5023.45%
  17700 |  8761 | 11172k| 630.8 |1059M| 3.581531e+00 | 1.834980e+02 |5023.45%
  17800 |  8781 | 11212k| 629.5 |1064M| 3.587877e+00 | 1.834980e+02 |5014.39%
  17900 |  8803 | 11272k| 629.3 |1069M| 3.588285e+00 | 1.834980e+02 |5013.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18000 |  8831 | 11332k| 629.2 |1074M| 3.597739e+00 | 1.834980e+02 |5000.37%
  18100 |  8879 | 11387k| 628.7 |1080M| 3.597741e+00 | 1.834980e+02 |5000.37%
  18200 |  8911 | 11429k| 627.6 |1084M| 3.604335e+00 | 1.834980e+02 |4991.04%
  18300 |  8945 | 11474k| 626.7 |1089M| 3.615658e+00 | 1.834980e+02 |4975.09%
  18400 |  8973 | 11513k| 625.4 |1094M| 3.615658e+00 | 1.834980e+02 |4975.09%
  18500 |  8997 | 11559k| 624.5 |1098M| 3.616440e+00 | 1.834980e+02 |4974.00%
  18600 |  9041 | 11629k| 624.9 |1104M| 3.623830e+00 | 1.834980e+02 |4963.65%
  18700 |  9081 | 11678k| 624.1 |1109M| 3.625245e+00 | 1.834980e+02 |4961.67%
  18800 |  9111 | 11723k| 623.2 |1115M| 3.625396e+00 | 1.834980e+02 |4961.46%
  18900 |  9149 | 11772k| 622.5 |1122M| 3.625396e+00 | 1.834980e+02 |4961.46%
  19000 |  9191 | 11817k| 621.6 |1128M| 3.625396e+00 | 1.834980e+02 |4961.46%
  19100 |  9245 | 11857k| 620.4 |1134M| 3.629733e+00 | 1.834980e+02 |4955.41%
  19200 |  9277 | 11900k| 619.5 |1140M| 3.629807e+00 | 1.834980e+02 |4955.31%
  19300 |  9323 | 11939k| 618.3 |1145M| 3.629807e+00 | 1.834980e+02 |4955.31%
  19400 |  9383 | 11984k| 617.4 |1151M| 3.631407e+00 | 1.834980e+02 |4953.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19500 |  9411 | 12032k| 616.7 |1157M| 3.651091e+00 | 1.834980e+02 |4925.84%
  19600 |  9449 | 12080k| 616.0 |1163M| 3.652817e+00 | 1.834980e+02 |4923.47%
  19700 |  9495 | 12121k| 615.0 |1170M| 3.652817e+00 | 1.834980e+02 |4923.47%
  19800 |  9539 | 12165k| 614.1 |1175M| 3.652817e+00 | 1.834980e+02 |4923.47%
  19900 |  9573 | 12223k| 613.9 |1181M| 3.693696e+00 | 1.834980e+02 |4867.87%
  20000 |  9621 | 12279k| 613.6 |1189M| 3.710559e+00 | 1.834980e+02 |4845.29%
  20100 |  9685 | 12324k| 612.8 |1195M| 3.710559e+00 | 1.834980e+02 |4845.29%
  20200 |  9731 | 12378k| 612.5 |1200M| 3.710559e+00 | 1.834980e+02 |4845.29%
  20300 |  9781 | 12428k| 611.9 |1206M| 3.726582e+00 | 1.834980e+02 |4824.03%
  20400 |  9829 | 12476k| 611.3 |1218M| 3.737542e+00 | 1.834980e+02 |4809.59%
  20500 |  9871 | 12511k| 610.0 |1223M| 3.742104e+00 | 1.834980e+02 |4803.61%
  20600 |  9909 | 12569k| 609.8 |1228M| 3.746839e+00 | 1.834980e+02 |4797.41%
  20700 |  9955 | 12617k| 609.2 |1235M| 3.750519e+00 | 1.834980e+02 |4792.60%
  20800 |  9989 | 12660k| 608.3 |1239M| 3.769718e+00 | 1.834980e+02 |4767.69%
  20900 | 10023 | 12697k| 607.2 |1245M| 3.769718e+00 | 1.834980e+02 |4767.69%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21000 | 10069 | 12737k| 606.2 |1250M| 3.769718e+00 | 1.834980e+02 |4767.69%
  21100 | 10113 | 12789k| 605.8 |1256M| 3.771469e+00 | 1.834980e+02 |4765.43%
  21200 | 10147 | 12834k| 605.1 |1261M| 3.780773e+00 | 1.834980e+02 |4753.45%
  21300 | 10203 | 12867k| 603.8 |1265M| 3.780773e+00 | 1.834980e+02 |4753.45%
  21400 | 10243 | 12910k| 603.0 |1271M| 3.806606e+00 | 1.834980e+02 |4720.52%
  21500 | 10293 | 12953k| 602.2 |1278M| 3.806606e+00 | 1.834980e+02 |4720.52%
  21600 | 10333 | 12993k| 601.2 |1283M| 3.806606e+00 | 1.834980e+02 |4720.52%
  21700 | 10369 | 13040k| 600.6 |1289M| 3.806606e+00 | 1.834980e+02 |4720.52%
  21800 | 10409 | 13100k| 600.6 |1295M| 3.812096e+00 | 1.834980e+02 |4713.57%
  21900 | 10445 | 13153k| 600.3 |1303M| 3.816644e+00 | 1.834980e+02 |4707.84%
  22000 | 10485 | 13186k| 599.1 |1307M| 3.816644e+00 | 1.834980e+02 |4707.84%
  22100 | 10517 | 13234k| 598.5 |1312M| 3.822938e+00 | 1.834980e+02 |4699.92%
  22200 | 10555 | 13284k| 598.1 |1319M| 3.868243e+00 | 1.834980e+02 |4643.70%
  22300 | 10581 | 13343k| 598.1 |1323M| 3.868243e+00 | 1.834980e+02 |4643.70%
  22400 | 10631 | 13389k| 597.4 |1330M| 3.868243e+00 | 1.834980e+02 |4643.70%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22500 | 10675 | 13431k| 596.7 |1336M| 3.946120e+00 | 1.834980e+02 |4550.09%
  22600 | 10725 | 13466k| 595.6 |1340M| 3.946120e+00 | 1.834980e+02 |4550.09%
  22700 | 10759 | 13507k| 594.7 |1345M| 3.997992e+00 | 1.834980e+02 |4489.75%
  22800 | 10799 | 13552k| 594.1 |1351M| 3.997992e+00 | 1.834980e+02 |4489.75%
  22900 | 10839 | 13613k| 594.2 |1356M| 4.027903e+00 | 1.834980e+02 |4455.67%
  23000 | 10877 | 13657k| 593.5 |1363M| 4.042537e+00 | 1.834980e+02 |4439.18%
  23100 | 10923 | 13697k| 592.6 |1369M| 4.074953e+00 | 1.834980e+02 |4403.07%
  23200 | 10959 | 13736k| 591.8 |1374M| 4.101066e+00 | 1.834980e+02 |4374.40%
  23300 | 11003 | 13786k| 591.4 |1380M| 4.101066e+00 | 1.834980e+02 |4374.40%
  23400 | 11043 | 13834k| 590.9 |1387M| 4.101066e+00 | 1.834980e+02 |4374.40%
  23500 | 11071 | 13884k| 590.5 |1391M| 4.157914e+00 | 1.834980e+02 |4313.22%
  23600 | 11105 | 13940k| 590.4 |1396M| 4.176287e+00 | 1.834980e+02 |4293.81%
  23700 | 11131 | 13990k| 590.0 |1401M| 4.176288e+00 | 1.834980e+02 |4293.81%
  23800 | 11169 | 14035k| 589.4 |1407M| 4.188404e+00 | 1.834980e+02 |4281.10%
  23900 | 11217 | 14084k| 589.0 |1413M| 4.188404e+00 | 1.834980e+02 |4281.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24000 | 11277 | 14140k| 588.9 |1421M| 4.188404e+00 | 1.834980e+02 |4281.10%
  24100 | 11323 | 14189k| 588.5 |1428M| 4.189189e+00 | 1.834980e+02 |4280.28%
  24200 | 11371 | 14226k| 587.6 |1441M| 4.189189e+00 | 1.834980e+02 |4280.28%
  24300 | 11399 | 14285k| 587.6 |1448M| 4.209886e+00 | 1.834980e+02 |4258.74%
  24400 | 11433 | 14332k| 587.1 |1454M| 4.245449e+00 | 1.834980e+02 |4222.23%
  24500 | 11473 | 14387k| 587.0 |1460M| 4.307555e+00 | 1.834980e+02 |4159.91%
  24600 | 11513 | 14435k| 586.5 |1466M| 4.388838e+00 | 1.834980e+02 |4081.02%
  24700 | 11545 | 14469k| 585.5 |1470M| 4.417160e+00 | 1.834980e+02 |4054.21%
  24800 | 11605 | 14520k| 585.2 |1476M| 4.469238e+00 | 1.834980e+02 |4005.80%
  24900 | 11643 | 14588k| 585.6 |1481M| 4.481138e+00 | 1.834980e+02 |3994.90%
  25000 | 11683 | 14631k| 585.0 |1487M| 4.501752e+00 | 1.834980e+02 |3976.15%
  25100 | 11737 | 14670k| 584.2 |1493M| 4.503188e+00 | 1.834980e+02 |3974.85%
  25200 | 11779 | 14715k| 583.7 |1500M| 4.505058e+00 | 1.834980e+02 |3973.16%
  25300 | 11829 | 14755k| 583.0 |1505M| 4.505058e+00 | 1.834980e+02 |3973.16%
  25400 | 11867 | 14793k| 582.2 |1511M| 4.505058e+00 | 1.834980e+02 |3973.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25500 | 11907 | 14843k| 581.8 |1516M| 4.549714e+00 | 1.834980e+02 |3933.18%
  25600 | 11969 | 14878k| 580.9 |1523M| 4.563722e+00 | 1.834980e+02 |3920.80%
  25700 | 12019 | 14919k| 580.2 |1529M| 4.572571e+00 | 1.834980e+02 |3913.02%
  25800 | 12057 | 14950k| 579.2 |1533M| 4.587754e+00 | 1.834980e+02 |3899.74%
  25900 | 12109 | 14991k| 578.6 |1539M| 4.594794e+00 | 1.834980e+02 |3893.61%
  26000 | 12165 | 15022k| 577.5 |1544M| 4.598525e+00 | 1.834980e+02 |3890.37%
  26100 | 12203 | 15053k| 576.5 |1549M| 4.610993e+00 | 1.834980e+02 |3879.58%
  26200 | 12243 | 15089k| 575.7 |1554M| 4.619148e+00 | 1.834980e+02 |3872.55%
  26300 | 12289 | 15124k| 574.8 |1560M| 4.634355e+00 | 1.834980e+02 |3859.52%
  26400 | 12319 | 15157k| 573.9 |1563M| 4.639222e+00 | 1.834980e+02 |3855.36%
  26500 | 12373 | 15209k| 573.7 |1569M| 4.639222e+00 | 1.834980e+02 |3855.36%
  26600 | 12417 | 15246k| 572.9 |1573M| 4.639222e+00 | 1.834980e+02 |3855.36%
  26700 | 12459 | 15296k| 572.6 |1578M| 4.664155e+00 | 1.834980e+02 |3834.22%
  26800 | 12491 | 15329k| 571.7 |1582M| 4.667209e+00 | 1.834980e+02 |3831.64%
  26900 | 12521 | 15377k| 571.4 |1588M| 4.689704e+00 | 1.834980e+02 |3812.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27000 | 12553 | 15428k| 571.2 |1593M| 4.708389e+00 | 1.834980e+02 |3797.26%
  27100 | 12593 | 15464k| 570.4 |1597M| 4.710567e+00 | 1.834980e+02 |3795.46%
  27200 | 12639 | 15501k| 569.7 |1602M| 4.722885e+00 | 1.834980e+02 |3785.29%
  27300 | 12693 | 15536k| 568.9 |1608M| 4.732487e+00 | 1.834980e+02 |3777.41%
  27400 | 12729 | 15577k| 568.3 |1612M| 4.746655e+00 | 1.834980e+02 |3765.84%
  27500 | 12769 | 15612k| 567.5 |1617M| 4.761240e+00 | 1.834980e+02 |3754.00%
  27600 | 12797 | 15655k| 567.0 |1622M| 4.783637e+00 | 1.834980e+02 |3735.95%
  27700 | 12851 | 15689k| 566.2 |1628M| 4.793652e+00 | 1.834980e+02 |3727.94%
  27800 | 12903 | 15720k| 565.2 |1633M| 4.801786e+00 | 1.834980e+02 |3721.45%
  27900 | 12955 | 15760k| 564.6 |1638M| 4.818100e+00 | 1.834980e+02 |3708.51%
  28000 | 12979 | 15817k| 564.6 |1642M| 4.822131e+00 | 1.834980e+02 |3705.33%
  28100 | 13021 | 15856k| 564.0 |1647M| 4.840591e+00 | 1.834980e+02 |3690.82%
  28200 | 13071 | 15902k| 563.7 |1653M| 4.847798e+00 | 1.834980e+02 |3685.18%
  28300 | 13109 | 15942k| 563.1 |1658M| 4.864531e+00 | 1.834980e+02 |3672.16%
  28400 | 13149 | 15977k| 562.4 |1664M| 4.877169e+00 | 1.834980e+02 |3662.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28500 | 13191 | 16012k| 561.6 |1669M| 4.891815e+00 | 1.834980e+02 |3651.12%
  28600 | 13245 | 16061k| 561.3 |1675M| 4.891815e+00 | 1.834980e+02 |3651.12%
  28700 | 13281 | 16104k| 560.9 |1680M| 4.891815e+00 | 1.834980e+02 |3651.12%
  28800 | 13343 | 16163k| 561.0 |1688M| 4.891815e+00 | 1.834980e+02 |3651.12%
  28900 | 13381 | 16197k| 560.2 |1692M| 4.908497e+00 | 1.834980e+02 |3638.38%
  29000 | 13409 | 16225k| 559.3 |1696M| 4.912597e+00 | 1.834980e+02 |3635.26%
  29100 | 13445 | 16269k| 558.8 |1712M| 4.914152e+00 | 1.834980e+02 |3634.07%
  29200 | 13487 | 16305k| 558.2 |1716M| 4.914152e+00 | 1.834980e+02 |3634.07%
  29300 | 13519 | 16359k| 558.1 |1722M| 4.914277e+00 | 1.834980e+02 |3633.98%
  29400 | 13555 | 16395k| 557.4 |1727M| 4.920376e+00 | 1.834980e+02 |3629.35%
  29500 | 13619 | 16440k| 557.1 |1734M| 4.925414e+00 | 1.834980e+02 |3625.54%
  29600 | 13651 | 16486k| 556.7 |1739M| 4.932676e+00 | 1.834980e+02 |3620.05%
  29700 | 13695 | 16537k| 556.6 |1745M| 4.932676e+00 | 1.834980e+02 |3620.05%
  29800 | 13745 | 16585k| 556.3 |1751M| 4.932676e+00 | 1.834980e+02 |3620.05%
  29900 | 13785 | 16628k| 555.9 |1757M| 4.937774e+00 | 1.834980e+02 |3616.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30000 | 13833 | 16666k| 555.3 |1762M| 4.950705e+00 | 1.834980e+02 |3606.50%
  30100 | 13867 | 16711k| 555.0 |1768M| 4.981188e+00 | 1.834980e+02 |3583.82%
  30200 | 13911 | 16767k| 555.0 |1774M| 4.986818e+00 | 1.834980e+02 |3579.66%
  30300 | 13953 | 16830k| 555.2 |1781M| 5.052703e+00 | 1.834980e+02 |3531.68%
  30400 | 13977 | 16887k| 555.3 |1787M| 5.052703e+00 | 1.834980e+02 |3531.68%
  30500 | 14015 | 16925k| 554.7 |1792M| 5.055368e+00 | 1.834980e+02 |3529.77%
  30600 | 14061 | 16977k| 554.6 |1799M| 5.055368e+00 | 1.834980e+02 |3529.77%
  30700 | 14111 | 17026k| 554.4 |1806M| 5.133567e+00 | 1.834980e+02 |3474.47%
  30800 | 14151 | 17066k| 553.9 |1811M| 5.133567e+00 | 1.834980e+02 |3474.47%
  30900 | 14193 | 17116k| 553.7 |1817M| 5.170500e+00 | 1.834980e+02 |3448.94%
  31000 | 14243 | 17159k| 553.3 |1822M| 5.213484e+00 | 1.834980e+02 |3419.68%
  31100 | 14277 | 17208k| 553.1 |1828M| 5.230280e+00 | 1.834980e+02 |3408.38%
  31200 | 14317 | 17251k| 552.7 |1833M| 5.239240e+00 | 1.834980e+02 |3402.38%
  31300 | 14349 | 17291k| 552.2 |1838M| 5.288509e+00 | 1.834980e+02 |3369.75%
  31400 | 14383 | 17335k| 551.9 |1843M| 5.295616e+00 | 1.834980e+02 |3365.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31500 | 14433 | 17367k| 551.1 |1849M| 5.295616e+00 | 1.834980e+02 |3365.09%
  31600 | 14475 | 17400k| 550.4 |1855M| 5.295616e+00 | 1.834980e+02 |3365.09%
  31700 | 14513 | 17432k| 549.7 |1860M| 5.333907e+00 | 1.834980e+02 |3340.22%
  31800 | 14553 | 17471k| 549.2 |1865M| 5.333907e+00 | 1.834980e+02 |3340.22%
  31900 | 14601 | 17513k| 548.8 |1871M| 5.344279e+00 | 1.834980e+02 |3333.54%
  32000 | 14637 | 17557k| 548.5 |1876M| 5.412351e+00 | 1.834980e+02 |3290.36%
  32100 | 14685 | 17604k| 548.2 |1882M| 5.430141e+00 | 1.834980e+02 |3279.25%
  32200 | 14725 | 17629k| 547.3 |1887M| 5.444154e+00 | 1.834980e+02 |3270.55%
  32300 | 14759 | 17671k| 546.9 |1892M| 5.461390e+00 | 1.834980e+02 |3259.91%
  32400 | 14797 | 17719k| 546.7 |1898M| 5.472976e+00 | 1.834980e+02 |3252.80%
  32500 | 14843 | 17775k| 546.7 |1904M| 5.476219e+00 | 1.834980e+02 |3250.82%
  32600 | 14893 | 17820k| 546.4 |1909M| 5.476219e+00 | 1.834980e+02 |3250.82%
  32700 | 14939 | 17861k| 546.0 |1915M| 5.476219e+00 | 1.834980e+02 |3250.82%
  32800 | 14981 | 17898k| 545.5 |1920M| 5.505953e+00 | 1.834980e+02 |3232.72%
  32900 | 15001 | 17937k| 545.0 |1923M| 5.526847e+00 | 1.834980e+02 |3220.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33000 | 15049 | 17976k| 544.5 |1929M| 5.555368e+00 | 1.834980e+02 |3203.08%
  33100 | 15081 | 18027k| 544.4 |1934M| 5.555368e+00 | 1.834980e+02 |3203.08%
  33200 | 15137 | 18060k| 543.8 |1940M| 5.555368e+00 | 1.834980e+02 |3203.08%
  33300 | 15179 | 18105k| 543.5 |1945M| 5.558196e+00 | 1.834980e+02 |3201.40%
  33400 | 15219 | 18147k| 543.1 |1950M| 5.565204e+00 | 1.834980e+02 |3197.24%
  33500 | 15259 | 18182k| 542.5 |1956M| 5.565204e+00 | 1.834980e+02 |3197.24%
  33600 | 15305 | 18237k| 542.6 |1962M| 5.573547e+00 | 1.834980e+02 |3192.30%
  33700 | 15335 | 18276k| 542.1 |1967M| 5.573725e+00 | 1.834980e+02 |3192.20%
  33800 | 15367 | 18314k| 541.6 |1971M| 5.573725e+00 | 1.834980e+02 |3192.20%
  33900 | 15415 | 18364k| 541.5 |1977M| 5.573725e+00 | 1.834980e+02 |3192.20%
  34000 | 15453 | 18406k| 541.2 |1983M| 5.574203e+00 | 1.834980e+02 |3191.91%
  34100 | 15495 | 18449k| 540.8 |1987M| 5.582865e+00 | 1.834980e+02 |3186.81%
  34200 | 15523 | 18488k| 540.4 |1991M| 5.582865e+00 | 1.834980e+02 |3186.81%
  34300 | 15565 | 18530k| 540.0 |1996M| 5.582865e+00 | 1.834980e+02 |3186.81%
  34400 | 15605 | 18578k| 539.9 |2003M| 5.623578e+00 | 1.834980e+02 |3163.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34500 | 15645 | 18628k| 539.8 |2007M| 5.656267e+00 | 1.834980e+02 |3144.15%
  34600 | 15685 | 18666k| 539.3 |2011M| 5.659127e+00 | 1.834980e+02 |3142.51%
  34700 | 15725 | 18710k| 539.0 |2016M| 5.659127e+00 | 1.834980e+02 |3142.51%
  34800 | 15765 | 18749k| 538.6 |2021M| 5.659573e+00 | 1.834980e+02 |3142.26%
  34900 | 15797 | 18797k| 538.4 |2026M| 5.667753e+00 | 1.834980e+02 |3137.58%
  35000 | 15833 | 18846k| 538.3 |2041M| 5.671109e+00 | 1.834980e+02 |3135.66%
  35100 | 15857 | 18895k| 538.1 |2045M| 5.671109e+00 | 1.834980e+02 |3135.66%
  35200 | 15897 | 18948k| 538.1 |2050M| 5.691221e+00 | 1.834980e+02 |3124.23%
  35300 | 15933 | 18995k| 537.9 |2055M| 5.694625e+00 | 1.834980e+02 |3122.30%
  35400 | 15969 | 19045k| 537.8 |2060M| 5.720401e+00 | 1.834980e+02 |3107.78%
  35500 | 16015 | 19097k| 537.8 |2065M| 5.720401e+00 | 1.834980e+02 |3107.78%
  35600 | 16053 | 19141k| 537.5 |2070M| 5.734078e+00 | 1.834980e+02 |3100.13%
  35700 | 16091 | 19195k| 537.5 |2074M| 5.744759e+00 | 1.834980e+02 |3094.18%
  35800 | 16113 | 19247k| 537.4 |2078M| 5.757993e+00 | 1.834980e+02 |3086.84%
  35900 | 16171 | 19289k| 537.1 |2083M| 5.767543e+00 | 1.834980e+02 |3081.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36000 | 16219 | 19345k| 537.2 |2089M| 5.767543e+00 | 1.834980e+02 |3081.56%
  36100 | 16267 | 19401k| 537.2 |2095M| 5.767543e+00 | 1.834980e+02 |3081.56%
  36200 | 16307 | 19470k| 537.7 |2101M| 5.767543e+00 | 1.834980e+02 |3081.56%
  36300 | 16363 | 19516k| 537.5 |2107M| 5.779162e+00 | 1.834980e+02 |3075.17%
  36400 | 16383 | 19552k| 537.0 |2110M| 5.789368e+00 | 1.834980e+02 |3069.57%
  36500 | 16447 | 19590k| 536.5 |2116M| 5.796194e+00 | 1.834980e+02 |3065.84%
  36600 | 16493 | 19652k| 536.8 |2122M| 5.817103e+00 | 1.834980e+02 |3054.46%
  36700 | 16519 | 19704k| 536.7 |2126M| 5.817103e+00 | 1.834980e+02 |3054.46%
  36800 | 16559 | 19749k| 536.5 |2132M| 5.817103e+00 | 1.834980e+02 |3054.46%
  36900 | 16605 | 19796k| 536.3 |2138M| 5.817103e+00 | 1.834980e+02 |3054.46%
  37000 | 16627 | 19834k| 535.9 |2142M| 5.819833e+00 | 1.834980e+02 |3052.98%
  37100 | 16687 | 19887k| 535.9 |2148M| 5.836517e+00 | 1.834980e+02 |3043.96%
  37200 | 16721 | 19923k| 535.4 |2153M| 5.842938e+00 | 1.834980e+02 |3040.51%
  37300 | 16763 | 19959k| 534.9 |2158M| 5.842938e+00 | 1.834980e+02 |3040.51%
  37400 | 16809 | 20013k| 534.9 |2163M| 5.845984e+00 | 1.834980e+02 |3038.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37500 | 16839 | 20053k| 534.6 |2167M| 5.853548e+00 | 1.834980e+02 |3034.82%
  37600 | 16867 | 20100k| 534.4 |2171M| 5.864479e+00 | 1.834980e+02 |3028.97%
  37700 | 16909 | 20139k| 534.0 |2176M| 5.895608e+00 | 1.834980e+02 |3012.45%
  37800 | 16957 | 20196k| 534.1 |2182M| 5.910295e+00 | 1.834980e+02 |3004.72%
  37900 | 17011 | 20227k| 533.5 |2187M| 5.910295e+00 | 1.834980e+02 |3004.72%
  38000 | 17051 | 20280k| 533.5 |2192M| 5.910295e+00 | 1.834980e+02 |3004.72%
  38100 | 17105 | 20334k| 533.5 |2199M| 5.925613e+00 | 1.834980e+02 |2996.69%
  38200 | 17141 | 20389k| 533.6 |2204M| 5.949664e+00 | 1.834980e+02 |2984.17%
  38300 | 17177 | 20430k| 533.2 |2209M| 5.962782e+00 | 1.834980e+02 |2977.39%
  38400 | 17223 | 20466k| 532.8 |2214M| 5.963181e+00 | 1.834980e+02 |2977.18%
  38500 | 17261 | 20515k| 532.7 |2218M| 5.963181e+00 | 1.834980e+02 |2977.18%
  38600 | 17311 | 20564k| 532.6 |2225M| 5.963181e+00 | 1.834980e+02 |2977.18%
  38700 | 17343 | 20604k| 532.2 |2229M| 5.978516e+00 | 1.834980e+02 |2969.29%
  38800 | 17373 | 20643k| 531.9 |2233M| 5.991972e+00 | 1.834980e+02 |2962.40%
  38900 | 17391 | 20674k| 531.3 |2238M| 6.011006e+00 | 1.834980e+02 |2952.70%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39000 | 17421 | 20711k| 530.9 |2243M| 6.024993e+00 | 1.834980e+02 |2945.61%
  39100 | 17471 | 20752k| 530.6 |2249M| 6.024993e+00 | 1.834980e+02 |2945.61%
