WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 210r 4.1042084e+09 3.70e+02 2.73e+03  -0.2 1.29e+00   2.7 1.61e-01 9.82e-02f  1
 211r 4.1028517e+09 3.70e+02 4.05e+03  -0.2 4.79e-01   3.2 6.30e-01 2.03e-01f  1
 212r 4.1023585e+09 3.70e+02 3.94e+03  -0.2 1.51e+00   2.7 6.68e-02 7.89e-02f  1
 213r 4.1019930e+09 3.70e+02 4.65e+03  -0.2 5.57e-01   3.1 6.81e-01 8.74e-02f  1
 214r 4.1023758e+09 3.69e+02 5.24e+03  -0.2 1.70e+00   2.6 7.96e-02 1.20e-01f  1
 215r 4.1023193e+09 3.69e+02 7.98e+03  -0.2 6.30e-01   3.1 2.04e-01 8.11e-02f  1
 216r 4.1029000e+09 3.69e+02 6.75e+03  -0.2 3.38e+00   2.6 8.49e-02 5.92e-02f  1
 217r 4.1031254e+09 3.69e+02 5.35e+03  -0.2 7.23e-01   3.0 1.16e-01 1.50e-01f  1
 218r 4.1036162e+09 3.68e+02 5.68e+03  -0.2 2.19e+00   2.5 6.77e-02 3.01e-02f  1
 219r 4.1040304e+09 3.68e+02 5.07e+03  -0.2 8.12e-01   3.0 1.61e-01 1.12e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220r 4.1056634e+09 3.68e+02 4.58e+03  -0.2 2.53e+00   2.5 3.96e-02 6.97e-02f  1
 221r 4.1061436e+09 3.67e+02 4.19e+03  -0.2 9.08e-01   2.9 1.32e-01 8.38e-02f  1
 222r 4.1062363e+09 3.67e+02 3.81e+03  -0.2 3.39e-01   3.3 2.10e-01 7.03e-02f  1
 223r 4.1066934e+09 3.67e+02 3.58e+03  -0.2 1.02e+00   2.9 1.47e-01 6.01e-02f  1
 224r 4.1068994e+09 3.67e+02 3.14e+03  -0.2 3.82e-01   3.3 2.50e-01 1.05e-01f  1
 225r 4.1076995e+09 3.67e+02 2.87e+03  -0.2 1.16e+00   2.8 1.32e-01 8.47e-02f  1
 226r 4.1079027e+09 3.67e+02 2.76e+03  -0.2 4.45e-01   3.2 3.12e-01 7.68e-02f  1
 227r 4.1086830e+09 3.66e+02 2.54e+03  -0.2 1.34e+00   2.8 1.32e-01 6.89e-02f  1
 228r 4.1089711e+09 3.66e+02 3.74e+03  -0.2 5.01e-01   3.2 3.89e-01 8.74e-02f  1
 229r 4.1099891e+09 3.66e+02 3.24e+03  -0.2 1.52e+00   2.7 1.72e-01 7.58e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230r 4.1103725e+09 3.66e+02 3.12e+03  -0.2 5.64e-01   3.1 6.98e-01 9.54e-02f  1
 231r 4.1117335e+09 3.65e+02 2.82e+03  -0.2 1.70e+00   2.7 1.42e-01 8.62e-02f  1
 232r 4.1124064e+09 3.65e+02 3.24e+03  -0.2 6.35e-01   3.1 3.75e-01 1.41e-01f  1
 233r 4.1151826e+09 3.64e+02 2.63e+03  -0.2 1.92e+00   2.6 9.39e-02 1.47e-01f  1
 234r 4.1153216e+09 3.64e+02 3.43e+03  -0.2 7.17e-01   3.0 5.77e-01 2.49e-02f  1
 235r 4.1158032e+09 3.64e+02 4.18e+03  -0.2 2.76e-01   3.5 1.00e+00 3.19e-01f  1
 236r 4.1165618e+09 3.64e+02 3.67e+03  -0.2 8.27e-01   3.0 4.21e-01 1.12e-01f  1
 237r 4.1169042e+09 3.64e+02 3.03e+03  -0.2 3.10e-01   3.4 1.00e+00 1.65e-01f  1
 238r 4.1178734e+09 3.63e+02 2.60e+03  -0.2 9.32e-01   2.9 3.71e-01 1.24e-01f  1
 239r 4.1182308e+09 3.63e+02 2.12e+03  -0.2 3.49e-01   3.4 1.00e+00 1.44e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240r 4.1197079e+09 3.63e+02 2.68e+03  -0.2 1.05e+00   2.9 3.43e-01 1.66e-01f  1
 241r 4.1201312e+09 3.62e+02 3.26e+03  -0.2 3.93e-01   3.3 3.13e-01 1.49e-01f  1
 242r 4.1214744e+09 3.62e+02 2.80e+03  -0.2 1.18e+00   2.8 1.52e-01 1.36e-01f  1
 243r 4.1218809e+09 3.62e+02 4.81e+03  -0.2 4.43e-01   3.3 7.98e-01 1.27e-01f  1
 244r 4.1232831e+09 3.61e+02 3.94e+03  -0.2 1.34e+00   2.8 2.15e-01 1.27e-01f  1
 245r 4.1236942e+09 3.61e+02 3.78e+03  -0.2 5.01e-01   3.2 6.54e-01 1.15e-01f  1
 246r 4.1246228e+09 3.61e+02 3.46e+03  -0.2 1.52e+00   2.7 1.37e-01 7.65e-02f  1
 247r 4.1250285e+09 3.60e+02 2.99e+03  -0.2 5.67e-01   3.2 1.00e+00 1.03e-01f  1
 248r 4.1262689e+09 3.60e+02 4.09e+03  -0.2 1.71e+00   2.7 1.82e-01 9.52e-02f  1
 249r 4.1267522e+09 3.60e+02 2.81e+03  -0.2 6.38e-01   3.1 1.00e+00 1.17e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250r 4.1270883e+09 3.59e+02 3.16e+03  -0.2 2.39e-01   3.5 8.60e-01 2.64e-01f  1
 251r 4.1283573e+09 3.59e+02 2.07e+03  -0.2 7.21e-01   3.0 6.17e-01 2.75e-01f  1
 252r 4.1285011e+09 3.59e+02 3.82e+03  -0.2 2.70e-01   3.5 7.00e-01 1.01e-01f  1
 253r 4.1290271e+09 3.58e+02 2.72e+03  -0.2 8.13e-01   3.0 3.73e-01 1.08e-01f  1
 254r 4.1293703e+09 3.58e+02 2.96e+03  -0.2 3.04e-01   3.4 9.01e-01 2.22e-01f  1
 255r 4.1299168e+09 3.58e+02 4.04e+03  -0.2 9.16e-01   2.9 2.92e-01 1.05e-01f  1
 256r 4.1304281e+09 3.57e+02 2.56e+03  -0.2 3.43e-01   3.4 1.00e+00 3.06e-01f  1
 257r 4.1309114e+09 3.57e+02 3.56e+03  -0.2 1.03e+00   2.9 2.04e-01 8.68e-02f  1
 258r 4.1316501e+09 3.57e+02 2.34e+03  -0.2 3.86e-01   3.3 6.30e-01 4.10e-01f  1
 259r 4.1320026e+09 3.56e+02 2.99e+03  -0.2 1.16e+00   2.8 2.23e-01 5.75e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260r 4.1322545e+09 3.56e+02 2.97e+03  -0.2 4.35e-01   3.3 1.00e+00 1.24e-01f  1
 261r 4.1331875e+09 3.55e+02 2.55e+03  -0.2 1.31e+00   2.8 2.43e-01 1.36e-01f  1
 262r 4.1333353e+09 3.55e+02 2.33e+03  -0.2 4.91e-01   3.2 1.00e+00 6.61e-02f  1
 263r 4.1342271e+09 3.55e+02 2.02e+03  -0.2 1.47e+00   2.7 3.16e-01 1.20e-01f  1
 264r 4.1344778e+09 3.54e+02 1.79e+03  -0.2 5.51e-01   3.2 1.00e+00 1.04e-01f  1
 265r 4.1358644e+09 3.53e+02 1.81e+03  -0.2 1.63e+00   2.7 2.14e-01 1.74e-01f  1
 266r 4.1360024e+09 3.53e+02 3.65e+03  -0.2 5.94e-01   3.1 3.58e-01 5.45e-02f  1
 267r 4.1360925e+09 3.53e+02 3.62e+03  -0.2 2.24e+01   2.6 4.96e-03 1.01e-02f  1
 268r 4.1364230e+09 3.53e+02 1.77e+03  -0.2 7.16e-01   3.1 1.00e+00 1.16e-01f  1
 269r 4.1374870e+09 3.52e+02 1.60e+03  -0.2 2.16e+00   2.6 1.01e-01 1.00e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270r 4.1377610e+09 3.52e+02 9.11e+03  -0.2 8.06e-01   3.0 3.57e-01 8.71e-02f  1
 271r 4.1387247e+09 3.51e+02 7.53e+03  -0.2 3.39e+00   2.5 5.36e-02 6.81e-02f  1
 272r 4.1389007e+09 3.51e+02 1.27e+04  -0.2 9.09e-01   3.0 1.45e-01 5.32e-02f  1
 273r 4.1390279e+09 3.51e+02 4.36e+04  -0.2 3.40e-01   3.4 7.22e-01 1.24e-01f  1
 274r 4.1394353e+09 3.50e+02 3.97e+04  -0.2 1.02e+00   2.9 1.89e-01 1.20e-01f  1
 275r 4.1395091e+09 3.50e+02 4.17e+04  -0.2 3.83e-01   3.3 4.14e-01 7.48e-02f  1
 276r 4.1398651e+09 3.50e+02 3.78e+04  -0.2 1.15e+00   2.9 1.95e-01 1.13e-01f  1
 277r 4.1400023e+09 3.49e+02 2.93e+04  -0.2 4.31e-01   3.3 2.32e-01 2.26e-01f  1
 278r 4.1401585e+09 3.49e+02 2.84e+04  -0.2 1.30e+00   2.8 1.82e-01 5.71e-02f  1
 279r 4.1402860e+09 3.49e+02 4.03e+04  -0.2 4.85e-01   3.2 9.44e-01 1.67e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280r 4.1406030e+09 3.48e+02 3.73e+04  -0.2 1.46e+00   2.8 2.65e-01 9.05e-02f  1
 281r 4.1406901e+09 3.48e+02 3.46e+04  -0.2 5.50e-01   3.2 4.09e-01 8.57e-02f  1
 282r 4.1410962e+09 3.47e+02 3.10e+04  -0.2 1.65e+00   2.7 2.13e-01 1.12e-01f  1
 283r 4.1412790e+09 3.46e+02 2.66e+04  -0.2 6.18e-01   3.1 6.76e-01 1.58e-01f  1
 284r 4.1415533e+09 3.46e+02 2.47e+04  -0.2 1.86e+00   2.7 9.26e-02 7.20e-02f  1
 285r 4.1418669e+09 3.45e+02 1.89e+04  -0.2 6.97e-01   3.1 4.39e-01 2.42e-01f  1
 286r 4.1418841e+09 3.45e+02 1.80e+04  -0.2 2.61e-01   3.5 1.00e+00 4.58e-02f  1
 287r 4.1420939e+09 3.45e+02 1.54e+04  -0.2 7.83e-01   3.0 2.23e-01 1.47e-01f  1
 288r 4.1421893e+09 3.44e+02 1.21e+04  -0.2 2.97e-01   3.5 7.32e-01 2.21e-01f  1
 289r 4.1423752e+09 3.44e+02 1.08e+04  -0.2 8.93e-01   3.0 2.52e-01 1.14e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290r 4.1424296e+09 3.44e+02 1.43e+04  -0.2 3.34e-01   3.4 1.00e+00 1.01e-01f  1
 291r 4.1427046e+09 3.43e+02 1.38e+04  -0.2 1.00e+00   2.9 2.91e-01 1.36e-01f  1
 292r 4.1428267e+09 3.43e+02 1.64e+04  -0.2 3.76e-01   3.4 1.00e+00 1.81e-01f  1
 293r 4.1430730e+09 3.42e+02 1.48e+04  -0.2 1.13e+00   2.9 2.54e-01 1.04e-01f  1
 294r 4.1431884e+09 3.42e+02 1.26e+04  -0.2 4.24e-01   3.3 5.23e-01 1.48e-01f  1
 295r 4.1434530e+09 3.41e+02 1.14e+04  -0.2 1.28e+00   2.8 2.47e-01 1.02e-01f  1
 296r 4.1435226e+09 3.41e+02 1.06e+04  -0.2 4.78e-01   3.3 7.37e-01 7.91e-02f  1
 297r 4.1440235e+09 3.40e+02 8.83e+03  -0.2 1.44e+00   2.8 2.66e-01 1.72e-01f  1
 298r 4.1440760e+09 3.40e+02 8.44e+03  -0.2 5.38e-01   3.2 1.00e+00 5.49e-02f  1
 299r 4.1444176e+09 3.39e+02 7.57e+03  -0.2 1.62e+00   2.7 2.59e-01 1.09e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300r 4.1445230e+09 3.39e+02 6.82e+03  -0.2 6.06e-01   3.1 8.90e-01 1.02e-01f  1
 301r 4.1448861e+09 3.38e+02 6.11e+03  -0.2 1.83e+00   2.7 1.73e-01 1.08e-01f  1
 302r 4.1449905e+09 3.38e+02 5.60e+03  -0.2 6.84e-01   3.1 1.00e+00 9.50e-02f  1
 303r 4.1453906e+09 3.37e+02 5.02e+03  -0.2 2.06e+00   2.6 5.77e-02 1.00e-01f  1
 304r 4.1455163e+09 3.37e+02 4.61e+03  -0.2 7.70e-01   3.0 1.00e+00 1.03e-01f  1
 305r 4.1457265e+09 3.36e+02 2.03e+03  -0.2 2.89e-01   3.5 1.00e+00 5.48e-01f  1
 306r 4.1458322e+09 3.36e+02 5.00e+03  -0.2 8.67e-01   3.0 6.13e-01 7.46e-02f  1
 307r 4.1459413e+09 3.35e+02 5.61e+03  -0.2 3.25e-01   3.4 1.00e+00 2.35e-01f  1
 308r 4.1462318e+09 3.34e+02 4.59e+03  -0.2 9.78e-01   2.9 4.10e-01 1.82e-01f  1
 309r 4.1463141e+09 3.34e+02 3.84e+03  -0.2 3.68e-01   3.4 8.20e-01 1.58e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  4.1458130e+09 3.34e+02 2.12e+05  -1.0 6.94e+03    -  5.27e-05 6.47e-05f  1
 311  4.1449969e+09 3.34e+02 2.12e+05  -1.0 6.92e+03    -  1.67e-04 1.05e-04f  1
 312  4.1439475e+09 3.34e+02 2.12e+05  -1.0 6.91e+03    -  4.59e-04 1.34e-04f  1
 313  4.1432603e+09 3.34e+02 2.12e+05  -1.0 6.91e+03    -  7.60e-04 8.77e-05f  1
 314  4.1425997e+09 3.34e+02 2.12e+05  -1.0 6.91e+03    -  8.14e-04 8.42e-05f  1
 315  4.1418591e+09 3.34e+02 2.24e+05  -1.0 6.91e+03    -  1.06e-03 9.44e-05f  1
 316  4.1418511e+09 3.34e+02 1.51e+07  -1.0 6.91e+03    -  1.16e-03 1.02e-06f  1
 317  4.1418498e+09 3.34e+02 4.02e+08  -1.0 6.91e+03    -  2.10e-05 1.59e-07f  1
 318  4.1418454e+09 3.34e+02 1.30e+10  -1.0 6.91e+03    -  1.96e-05 5.63e-07f  1
 319  4.1418452e+09 3.34e+02 4.75e+14  -1.0 6.91e+03    -  1.73e-03 2.40e-08f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  4.1414741e+09 3.34e+02 4.75e+14  -1.0 6.91e+03    -  9.53e-04 4.73e-05f  1
 321  4.1414704e+09 3.34e+02 4.74e+14  -1.0 6.91e+03    -  2.06e-03 4.76e-07f  1
 322  4.1413811e+09 3.34e+02 4.74e+14  -1.0 6.91e+03    -  9.57e-04 1.14e-05f  1
 323  4.1365960e+09 3.34e+02 4.72e+14  -1.0 6.91e+03    -  2.44e-03 6.10e-04f  1
 324  4.1365359e+09 3.34e+02 4.72e+14  -1.0 6.91e+03    -  8.93e-04 7.67e-06f  1
 325  4.1351087e+09 3.34e+02 4.71e+14  -1.0 6.91e+03    -  2.91e-03 1.82e-04f  1
 326  4.1330275e+09 3.34e+02 4.70e+14  -1.0 6.90e+03    -  1.98e-03 2.66e-04f  1
 327  4.1324773e+09 3.34e+02 4.67e+14  -1.0 6.90e+03    -  6.70e-03 7.03e-05f  1
 328  4.1289181e+09 3.33e+02 4.63e+14  -1.0 6.90e+03    -  7.08e-03 4.56e-04f  1
 329  4.1263071e+09 3.33e+02 4.62e+14  -1.0 6.90e+03    -  3.04e-03 3.35e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  4.1151050e+09 3.33e+02 4.57e+14  -1.0 6.90e+03    -  1.07e-02 1.44e-03f  1
 331  4.0805723e+09 3.31e+02 4.54e+14  -1.0 6.89e+03    -  5.39e-03 4.45e-03f  1
 332  4.0776301e+09 3.31e+02 4.39e+14  -1.0 6.86e+03    -  3.36e-02 3.81e-04f  1
 333  4.0673743e+09 3.31e+02 4.35e+14  -1.0 6.85e+03    -  9.49e-03 1.33e-03f  1
 334  4.0654151e+09 3.31e+02 4.35e+14  -1.0 6.85e+03    -  9.98e-04 2.55e-04f  1
 335  4.0598388e+09 3.31e+02 4.07e+14  -1.0 6.84e+03    -  6.45e-02 7.27e-04f  1
 336  3.9939156e+09 3.28e+02 4.05e+14  -1.0 6.84e+03    -  3.25e-03 8.66e-03f  1
 337  3.9801226e+09 3.27e+02 4.04e+14  -1.0 6.78e+03    -  4.10e-03 1.82e-03f  1
 338  3.9780484e+09 3.27e+02 4.02e+14  -1.0 6.77e+03    -  3.12e-03 2.75e-04f  1
 339  3.9679546e+09 3.27e+02 4.02e+14  -1.0 6.77e+03    -  1.31e-03 1.34e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  3.9633568e+09 3.26e+02 4.01e+14  -1.0 6.76e+03    -  8.22e-04 6.11e-04f  1
 341  3.9549821e+09 3.26e+02 4.01e+14  -1.0 6.75e+03    -  1.77e-03 1.11e-03f  1
 342  3.7170052e+09 3.16e+02 3.99e+14  -1.0 6.75e+03    -  3.29e-03 3.22e-02f  1
 343  3.6473032e+09 3.13e+02 3.98e+14  -1.0 6.53e+03    -  3.55e-03 9.76e-03f  1
 344  3.6449074e+09 3.13e+02 3.98e+14  -1.0 6.47e+03    -  1.12e-03 3.41e-04f  1
 345  3.5104398e+09 3.08e+02 3.97e+14  -1.0 6.46e+03    -  2.12e-04 1.93e-02f  1
 346  3.5043855e+09 3.07e+02 3.93e+14  -1.0 9.07e+03    -  1.10e-02 8.92e-04f  1
 347  3.4775719e+09 3.06e+02 3.91e+14  -1.0 7.84e+03    -  4.50e-03 3.98e-03f  1
 348  3.4668008e+09 3.06e+02 3.91e+14  -1.0 7.04e+03    -  4.03e-04 1.62e-03f  1
 349  3.4542506e+09 3.05e+02 3.91e+14  -1.0 6.31e+03    -  8.29e-04 1.89e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  3.4390542e+09 3.04e+02 3.91e+14  -1.0 6.29e+03    -  7.79e-04 2.29e-03f  1
 351  3.4133979e+09 3.03e+02 3.89e+14  -1.0 6.27e+03    -  3.53e-03 3.89e-03f  1
 352  3.3977684e+09 3.02e+02 3.86e+14  -1.0 6.25e+03    -  7.58e-03 2.40e-03f  1
 353  3.3734820e+09 3.01e+02 3.86e+14  -1.0 6.23e+03    -  1.80e-03 3.75e-03f  1
 354  3.3323789e+09 2.99e+02 3.85e+14  -1.0 6.21e+03    -  1.16e-03 6.40e-03f  1
 355  3.3284896e+09 2.99e+02 3.85e+14  -1.0 6.17e+03    -  8.17e-04 6.12e-04f  1
 356  3.2578959e+09 2.96e+02 3.84e+14  -1.0 6.20e+03    -  8.29e-04 1.12e-02f  1
 357  3.2162292e+09 2.94e+02 3.81e+14  -1.0 1.13e+04    -  8.95e-03 6.72e-03f  1
 358  3.2132237e+09 2.94e+02 3.81e+14  -1.0 1.82e+04    -  7.45e-04 4.91e-04f  1
 359  3.2076196e+09 2.94e+02 3.80e+14  -1.0 1.86e+04    -  6.50e-04 9.15e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  3.2069690e+09 2.94e+02 3.79e+14  -1.0 1.57e+04    -  4.48e-03 1.06e-04f  1
 361  3.1890598e+09 2.93e+02 3.79e+14  -1.0 1.16e+04    -  5.84e-04 2.94e-03f  1
 362  3.1818050e+09 2.92e+02 3.78e+14  -1.0 8.51e+03    -  4.03e-04 1.20e-03f  1
 363  3.1813308e+09 2.92e+02 3.78e+14  -1.0 5.55e+02   1.0 4.82e-05 5.09e-05f  1
 364  3.1812892e+09 2.92e+02 3.78e+14  -1.0 4.21e+03   0.6 4.86e-06 5.66e-06f  1
 365  3.1810157e+09 2.92e+02 3.78e+14  -1.0 4.63e+03   0.1 3.73e-04 4.46e-05f  1
 366  3.1796800e+09 2.92e+02 3.78e+14  -1.0 4.63e+03  -0.4 6.76e-06 2.44e-04f  1
 367  3.1789388e+09 2.92e+02 3.78e+14  -1.0 4.63e+03  -0.9 5.50e-04 1.38e-04f  1
 368  3.1734385e+09 2.92e+02 3.78e+14  -1.0 4.63e+03  -1.3 9.99e-04 9.96e-04f  1
 369  3.1614189e+09 2.91e+02 3.77e+14  -1.0 4.62e+03  -1.8 3.76e-04 2.13e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  3.1563726e+09 2.91e+02 3.77e+14  -1.0 4.61e+03  -1.4 6.76e-05 9.11e-04f  1
 371  3.1535336e+09 2.91e+02 3.77e+14  -1.0 4.61e+03  -1.9 4.81e-04 5.07e-04f  1
 372  3.1510880e+09 2.91e+02 3.77e+14  -1.0 6.58e+03  -1.4 4.84e-05 4.34e-04f  1
 373  3.1478636e+09 2.91e+02 3.76e+14  -1.0 4.61e+03  -1.9 4.49e-03 5.77e-04f  1
 374  3.1413175e+09 2.90e+02 3.75e+14  -1.0 4.60e+03  -0.6 2.87e-04 1.25e-03f  1
 375  3.1392428e+09 2.90e+02 3.75e+14  -1.0 4.59e+03  -0.2 1.29e-03 3.96e-04f  1
 376  3.1208032e+09 2.89e+02 3.75e+14  -1.0 4.59e+03  -0.6 2.10e-05 3.59e-03f  1
 377  3.1148943e+09 2.89e+02 3.74e+14  -1.0 4.58e+03  -0.2 1.51e-03 1.17e-03f  1
 378  3.1135929e+09 2.89e+02 3.73e+14  -1.0 4.57e+03   0.2 3.29e-03 2.54e-04f  1
 379  3.1061581e+09 2.88e+02 3.70e+14  -1.0 4.57e+03  -0.3 7.17e-03 1.48e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  3.0921410e+09 2.87e+02 3.67e+14  -1.0 4.56e+03  -0.7 8.89e-03 2.79e-03f  1
 381  3.0655308e+09 2.86e+02 3.66e+14  -1.0 4.55e+03  -1.2 3.81e-03 5.22e-03f  1
 382  3.0649748e+09 2.86e+02 3.66e+14  -1.0 1.35e+04  -1.7 1.95e-07 1.01e-04f  1
 383  3.0576676e+09 2.86e+02 3.66e+14  -1.0 4.51e+03   0.5 3.36e-06 1.51e-03f  1
 384  3.0531995e+09 2.85e+02 3.66e+14  -1.0 4.48e+03   1.0 7.50e-04 9.97e-04f  1
 385  3.0495678e+09 2.85e+02 3.65e+14  -1.0 4.50e+03   0.5 5.87e-04 7.77e-04f  1
 386  3.0492546e+09 2.85e+02 3.65e+14  -1.0 4.47e+03   0.9 4.61e-05 7.32e-05f  1
 387  3.0492499e+09 2.85e+02 3.65e+14  -1.0 4.50e+03   0.4 5.50e-04 1.01e-06f  1
 388  3.0466178e+09 2.85e+02 3.65e+14  -1.0 4.51e+03  -0.0 9.39e-05 5.65e-04f  1
 389  3.0432246e+09 2.85e+02 3.65e+14  -1.0 4.51e+03  -0.5 7.79e-04 7.19e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  3.0426540e+09 2.85e+02 3.63e+14  -1.0 4.51e+03  -1.0 6.22e-03 1.18e-04f  1
 391  3.0344023e+09 2.84e+02 3.62e+14  -1.0 4.51e+03  -0.6 2.68e-03 1.78e-03f  1
 392  3.0320503e+09 2.84e+02 3.61e+14  -1.0 4.50e+03  -1.1 1.48e-03 4.92e-04f  1
 393  3.0250951e+09 2.84e+02 3.51e+14  -1.0 4.50e+03  -0.6 2.67e-02 1.52e-03f  1
 394  2.9808032e+09 2.81e+02 3.49e+14  -1.0 4.49e+03  -1.1 6.87e-03 9.43e-03f  1
 395  2.9697377e+09 2.80e+02 3.35e+14  -1.0 4.45e+03  -0.7 4.06e-02 2.57e-03f  1
 396  2.9191880e+09 2.77e+02 3.35e+14  -1.0 4.44e+03  -1.2 3.58e-04 1.11e-02f  1
 397  2.9178456e+09 2.77e+02 3.32e+14  -1.0 4.38e+03   0.2 9.06e-03 4.34e-04f  1
 398  2.8973832e+09 2.76e+02 3.31e+14  -1.0 4.38e+03  -0.3 5.60e-04 5.57e-03f  1
 399  2.8931553e+09 2.75e+02 3.31e+14  -1.0 4.35e+03   0.1 8.89e-05 1.44e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  2.8900471e+09 2.75e+02 3.31e+14  -1.0 4.33e+03   0.6 3.94e-04 1.41e-03f  1
 401  2.8899019e+09 2.75e+02 3.27e+14  -1.0 4.34e+03   0.1 1.18e-02 4.94e-05f  1
 402  2.8858924e+09 2.74e+02 3.27e+14  -1.0 4.34e+03  -0.4 9.04e-04 1.08e-03f  1
 403  2.8810050e+09 2.74e+02 3.27e+14  -1.0 4.33e+03   0.0 1.05e-03 1.63e-03f  1
 404  2.8786791e+09 2.74e+02 3.27e+14  -1.0 4.31e+03   0.4 4.23e-05 1.11e-03f  1
 405  2.8641961e+09 2.72e+02 3.27e+14  -1.0 4.32e+03  -0.0 2.06e-04 4.75e-03f  1
 406  2.8619088e+09 2.72e+02 3.26e+14  -1.0 4.29e+03   0.4 1.43e-03 1.08e-03f  1
 407  2.8454411e+09 2.71e+02 3.26e+14  -1.0 4.30e+03  -0.1 1.33e-04 5.36e-03f  1
 408  2.8451774e+09 2.71e+02 3.25e+14  -1.0 4.26e+03   0.3 2.16e-03 1.25e-04f  1
 409  2.8449933e+09 2.71e+02 3.22e+14  -1.0 4.27e+03  -0.1 1.06e-02 5.92e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  2.8403713e+09 2.70e+02 3.22e+14  -1.0 4.26e+03   0.3 6.82e-05 2.12e-03f  1
 411  2.8380989e+09 2.70e+02 3.22e+14  -1.0 4.27e+03  -0.2 1.53e-03 7.20e-04f  1
 412  2.8348555e+09 2.70e+02 3.21e+14  -1.0 4.25e+03   0.2 1.29e-04 1.43e-03f  1
 413  2.8251946e+09 2.69e+02 3.18e+14  -1.0 4.26e+03  -0.2 9.53e-03 3.00e-03f  1
 414  2.8248591e+09 2.69e+02 3.18e+14  -1.0 4.23e+03   0.2 2.84e-03 1.44e-04f  1
 415  2.8028081e+09 2.67e+02 3.17e+14  -1.0 4.24e+03  -0.3 1.00e-04 6.79e-03f  1
 416  2.8027867e+09 2.67e+02 3.17e+14  -1.0 4.10e+03   1.0 1.30e-04 2.63e-04f  1
 417  2.8015880e+09 2.67e+02 3.17e+14  -1.0 4.18e+03   0.6 3.92e-05 9.86e-04f  1
 418  2.8015210e+09 2.66e+02 3.17e+14  -1.0 4.11e+03   1.0 1.33e-04 7.00e-04f  1
 419  2.8012902e+09 2.66e+02 3.17e+14  -1.0 4.17e+03   0.5 3.70e-04 2.08e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  2.8011785e+09 2.66e+02 3.17e+14  -1.0 4.11e+03   0.9 2.85e-04 9.33e-04f  1
 421  2.8012717e+09 2.66e+02 3.17e+14  -1.0 3.96e+03   1.4 1.51e-04 9.34e-05h  1
 422  2.8012126e+09 2.66e+02 3.17e+14  -1.0 4.12e+03   0.9 4.74e-05 5.11e-04f  1
 423r 2.8012126e+09 2.66e+02 1.00e+03   1.8 0.00e+00   1.3 0.00e+00 2.82e-07R  6
 424r 2.8291383e+09 2.64e+02 1.02e+03   1.8 2.16e+04    -  1.41e-04 9.72e-05f  1
 425r 2.8587221e+09 2.64e+02 1.04e+03   1.1 2.27e+04    -  1.74e-04 1.08e-04f  1
 426r 2.8948491e+09 2.63e+02 1.06e+03   1.1 2.50e+04    -  1.48e-04 1.02e-04f  1
 427r 2.9241580e+09 2.63e+02 1.14e+03   1.1 2.27e+04    -  3.21e-04 8.70e-05f  1
