  [linear] <lincons>: <_var4_>[C] -1.33333333333333<_var42_>[C] +1.33333333333333<_var43_>[C] == -1;
violation: right hand side is violated by 1
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       200 del vars, 200 del conss, 114 add conss, 3122 chg bounds, 0 chg sides, 0 chg coeffs, 164 upgd conss, 0 impls, 0 clqs
(round 2, fast)       306 del vars, 306 del conss, 114 add conss, 5250 chg bounds, 0 chg sides, 0 chg coeffs, 164 upgd conss, 0 impls, 0 clqs
(round 3, fast)       306 del vars, 306 del conss, 114 add conss, 5324 chg bounds, 0 chg sides, 0 chg coeffs, 164 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 306 deleted vars, 306 deleted constraints, 114 added constraints, 5325 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3811 variables (0 bin, 0 int, 0 impl, 3811 cont) and 3808 constraints
    958 constraints of type <linear>
    114 constraints of type <abspower>
   2736 constraints of type <quadratic>
Presolving Time: 0.04

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17000 | 13746 |  2180k| 126.5 | 673M| 7.838243e+01 | 8.069808e+01 |   2.95%
  17100 | 13798 |  2194k| 126.6 | 676M| 7.838259e+01 | 8.069808e+01 |   2.95%
  17200 | 13854 |  2213k| 126.9 | 679M| 7.838259e+01 | 8.069808e+01 |   2.95%
  17300 | 13936 |  2239k| 127.7 | 683M| 7.838259e+01 | 8.069808e+01 |   2.95%
  17400 | 14032 |  2265k| 128.5 | 687M| 7.838261e+01 | 8.069808e+01 |   2.95%
  17500 | 14084 |  2282k| 128.7 | 690M| 7.838261e+01 | 8.069808e+01 |   2.95%
  17600 | 14128 |  2295k| 128.7 | 693M| 7.838261e+01 | 8.069808e+01 |   2.95%
  17700 | 14168 |  2312k| 128.9 | 696M| 7.838261e+01 | 8.069808e+01 |   2.95%
  17800 | 14210 |  2327k| 129.1 | 699M| 7.838261e+01 | 8.069808e+01 |   2.95%
  17900 | 14268 |  2348k| 129.5 | 703M| 7.838264e+01 | 8.069808e+01 |   2.95%
  18000 | 14320 |  2366k| 129.8 | 706M| 7.838264e+01 | 8.069808e+01 |   2.95%
  18100 | 14382 |  2384k| 130.1 | 711M| 7.838276e+01 | 8.069808e+01 |   2.95%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18200 | 14440 |  2398k| 130.1 | 717M| 7.838278e+01 | 8.069808e+01 |   2.95%
  18300 | 14498 |  2412k| 130.2 | 722M| 7.838278e+01 | 8.069808e+01 |   2.95%
  18400 | 14562 |  2426k| 130.2 | 727M| 7.838278e+01 | 8.069808e+01 |   2.95%
  18500 | 14632 |  2445k| 130.5 | 732M| 7.838278e+01 | 8.069808e+01 |   2.95%
  18600 | 14714 |  2463k| 130.8 | 738M| 7.838278e+01 | 8.069808e+01 |   2.95%
  18700 | 14792 |  2482k| 131.1 | 744M| 7.838278e+01 | 8.069808e+01 |   2.95%
  18800 | 14882 |  2502k| 131.5 | 750M| 7.838278e+01 | 8.069808e+01 |   2.95%
  18900 | 14968 |  2522k| 131.8 | 756M| 7.838278e+01 | 8.069808e+01 |   2.95%
  19000 | 15054 |  2539k| 132.0 | 762M| 7.838278e+01 | 8.069808e+01 |   2.95%
  19100 | 15138 |  2558k| 132.3 | 768M| 7.838278e+01 | 8.069808e+01 |   2.95%
  19200 | 15222 |  2579k| 132.8 | 773M| 7.838278e+01 | 8.069808e+01 |   2.95%
  19300 | 15290 |  2601k| 133.2 | 778M| 7.838278e+01 | 8.069808e+01 |   2.95%
  19400 | 15350 |  2619k| 133.4 | 782M| 7.838278e+01 | 8.069808e+01 |   2.95%
  19500 | 15444 |  2642k| 134.0 | 789M| 7.838278e+01 | 8.069808e+01 |   2.95%
  19600 | 15506 |  2660k| 134.2 | 794M| 7.838278e+01 | 8.069808e+01 |   2.95%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19700 | 15594 |  2678k| 134.4 | 800M| 7.838278e+01 | 8.069808e+01 |   2.95%
  19800 | 15686 |  2697k| 134.7 | 805M| 7.838278e+01 | 8.069808e+01 |   2.95%
  19900 | 15776 |  2716k| 135.0 | 811M| 7.838278e+01 | 8.069808e+01 |   2.95%
  20000 | 15856 |  2733k| 135.2 | 815M| 7.838278e+01 | 8.069808e+01 |   2.95%
  20100 | 15930 |  2753k| 135.5 | 821M| 7.838278e+01 | 8.069808e+01 |   2.95%
  20200 | 15982 |  2770k| 135.6 | 825M| 7.838278e+01 | 8.069808e+01 |   2.95%
  20300 | 16060 |  2787k| 135.8 | 830M| 7.838278e+01 | 8.069808e+01 |   2.95%
  20400 | 16118 |  2804k| 136.0 | 835M| 7.838278e+01 | 8.069808e+01 |   2.95%
  20500 | 16190 |  2828k| 136.5 | 839M| 7.838278e+01 | 8.069808e+01 |   2.95%
  20600 | 16274 |  2849k| 136.8 | 845M| 7.838278e+01 | 8.069808e+01 |   2.95%
  20700 | 16338 |  2866k| 137.0 | 850M| 7.838278e+01 | 8.069808e+01 |   2.95%
  20800 | 16402 |  2884k| 137.2 | 854M| 7.838319e+01 | 8.069808e+01 |   2.95%
  20900 | 16472 |  2900k| 137.3 | 860M| 7.838319e+01 | 8.069808e+01 |   2.95%
  21000 | 16528 |  2919k| 137.6 | 865M| 7.838319e+01 | 8.069808e+01 |   2.95%
  21100 | 16594 |  2942k| 138.0 | 870M| 7.838337e+01 | 8.069808e+01 |   2.95%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21200 | 16658 |  2961k| 138.3 | 874M| 7.838371e+01 | 8.069808e+01 |   2.95%
  21300 | 16722 |  2979k| 138.5 | 878M| 7.838371e+01 | 8.069808e+01 |   2.95%
  21400 | 16792 |  3001k| 138.8 | 883M| 7.838371e+01 | 8.069808e+01 |   2.95%
  21500 | 16856 |  3019k| 139.0 | 887M| 7.838371e+01 | 8.069808e+01 |   2.95%
  21600 | 16914 |  3037k| 139.2 | 891M| 7.838371e+01 | 8.069808e+01 |   2.95%
  21700 | 16992 |  3066k| 139.9 | 896M| 7.838371e+01 | 8.069808e+01 |   2.95%
  21800 | 17068 |  3100k| 140.8 | 901M| 7.838416e+01 | 8.069808e+01 |   2.95%
  21900 | 17122 |  3139k| 142.0 | 906M| 7.838524e+01 | 8.069808e+01 |   2.95%
  22000 | 17196 |  3210k| 144.6 | 912M| 7.838524e+01 | 8.069808e+01 |   2.95%
  22100 | 17268 |  3243k| 145.4 | 918M| 7.838524e+01 | 8.069808e+01 |   2.95%
  22200 | 17338 |  3263k| 145.6 | 922M| 7.838928e+01 | 8.069808e+01 |   2.95%
  22300 | 17398 |  3280k| 145.7 | 926M| 7.838989e+01 | 8.069808e+01 |   2.94%
  22400 | 17464 |  3292k| 145.6 | 931M| 7.838989e+01 | 8.069808e+01 |   2.94%
  22500 | 17524 |  3307k| 145.7 | 935M| 7.839209e+01 | 8.069808e+01 |   2.94%
  22600 | 17586 |  3328k| 145.9 | 939M| 7.839220e+01 | 8.069808e+01 |   2.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22700 | 17646 |  3342k| 145.9 | 944M| 7.839260e+01 | 8.069808e+01 |   2.94%
  22800 | 17698 |  3356k| 145.9 | 949M| 7.839260e+01 | 8.069808e+01 |   2.94%
  22900 | 17780 |  3383k| 146.4 | 953M| 7.839378e+01 | 8.069808e+01 |   2.94%
  23000 | 17860 |  3414k| 147.2 | 956M| 7.839389e+01 | 8.069808e+01 |   2.94%
  23100 | 17940 |  3444k| 147.8 | 960M| 7.839389e+01 | 8.069808e+01 |   2.94%
  23200 | 18020 |  3474k| 148.4 | 964M| 7.839392e+01 | 8.069808e+01 |   2.94%
  23300 | 18096 |  3502k| 149.0 | 967M| 7.839939e+01 | 8.069808e+01 |   2.93%
  23400 | 18158 |  3521k| 149.2 | 970M| 7.840225e+01 | 8.069808e+01 |   2.93%
  23500 | 18228 |  3538k| 149.3 | 974M| 7.840225e+01 | 8.069808e+01 |   2.93%
  23600 | 18282 |  3551k| 149.2 | 977M| 7.840229e+01 | 8.069808e+01 |   2.93%
  23700 | 18348 |  3569k| 149.3 | 980M| 7.840229e+01 | 8.069808e+01 |   2.93%
  23800 | 18432 |  3590k| 149.6 | 985M| 7.840229e+01 | 8.069808e+01 |   2.93%
  23900 | 18508 |  3609k| 149.8 | 988M| 7.840229e+01 | 8.069808e+01 |   2.93%
  24000 | 18590 |  3630k| 150.0 | 992M| 7.840229e+01 | 8.069808e+01 |   2.93%
  24100 | 18664 |  3651k| 150.3 | 996M| 7.840229e+01 | 8.069808e+01 |   2.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24200 | 18736 |  3676k| 150.7 |1000M| 7.840229e+01 | 8.069808e+01 |   2.93%
  24300 | 18800 |  3699k| 151.0 |1004M| 7.840229e+01 | 8.069808e+01 |   2.93%
  24400 | 18860 |  3714k| 151.0 |1007M| 7.840229e+01 | 8.069808e+01 |   2.93%
  24500 | 18920 |  3729k| 151.0 |1011M| 7.840229e+01 | 8.069808e+01 |   2.93%
  24600 | 18984 |  3747k| 151.1 |1016M| 7.840229e+01 | 8.069808e+01 |   2.93%
  24700 | 19036 |  3763k| 151.1 |1020M| 7.840229e+01 | 8.069808e+01 |   2.93%
  24800 | 19102 |  3787k| 151.5 |1025M| 7.840229e+01 | 8.069808e+01 |   2.93%
  24900 | 19180 |  3807k| 151.7 |1029M| 7.840229e+01 | 8.069808e+01 |   2.93%
  25000 | 19244 |  3827k| 151.9 |1033M| 7.840229e+01 | 8.069808e+01 |   2.93%
  25100 | 19322 |  3845k| 152.0 |1038M| 7.840229e+01 | 8.069808e+01 |   2.93%
  25200 | 19388 |  3864k| 152.2 |1043M| 7.840230e+01 | 8.069808e+01 |   2.93%
  25300 | 19458 |  3885k| 152.4 |1049M| 7.840231e+01 | 8.069808e+01 |   2.93%
  25400 | 19536 |  3903k| 152.5 |1053M| 7.840231e+01 | 8.069808e+01 |   2.93%
  25500 | 19608 |  3924k| 152.7 |1059M| 7.840231e+01 | 8.069808e+01 |   2.93%
  25600 | 19688 |  3943k| 152.9 |1064M| 7.840231e+01 | 8.069808e+01 |   2.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25700 | 19754 |  3971k| 153.4 |1069M| 7.840231e+01 | 8.069808e+01 |   2.93%
  25800 | 19848 |  3991k| 153.5 |1075M| 7.840231e+01 | 8.069808e+01 |   2.93%
  25900 | 19932 |  4012k| 153.8 |1080M| 7.840231e+01 | 8.069808e+01 |   2.93%
  26000 | 20006 |  4034k| 154.0 |1085M| 7.840231e+01 | 8.069808e+01 |   2.93%
  26100 | 20072 |  4059k| 154.4 |1090M| 7.840290e+01 | 8.069808e+01 |   2.93%
  26200 | 20148 |  4079k| 154.6 |1095M| 7.840290e+01 | 8.069808e+01 |   2.93%
  26300 | 20204 |  4100k| 154.8 |1099M| 7.840290e+01 | 8.069808e+01 |   2.93%
  26400 | 20256 |  4116k| 154.8 |1104M| 7.840290e+01 | 8.069808e+01 |   2.93%
  26500 | 20300 |  4132k| 154.8 |1109M| 7.840290e+01 | 8.069808e+01 |   2.93%
  26600 | 20352 |  4148k| 154.8 |1113M| 7.840290e+01 | 8.069808e+01 |   2.93%
  26700 | 20418 |  4170k| 155.0 |1119M| 7.840290e+01 | 8.069808e+01 |   2.93%
  26800 | 20506 |  4199k| 155.6 |1126M| 7.840290e+01 | 8.069808e+01 |   2.93%
  26900 | 20576 |  4222k| 155.9 |1131M| 7.840290e+01 | 8.069808e+01 |   2.93%
  27000 | 20650 |  4247k| 156.2 |1137M| 7.840290e+01 | 8.069808e+01 |   2.93%
  27100 | 20720 |  4268k| 156.4 |1142M| 7.840290e+01 | 8.069808e+01 |   2.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27200 | 20804 |  4286k| 156.5 |1148M| 7.840290e+01 | 8.069808e+01 |   2.93%
  27300 | 20904 |  4307k| 156.7 |1153M| 7.840373e+01 | 8.069808e+01 |   2.93%
  27400 | 21004 |  4326k| 156.8 |1159M| 7.840373e+01 | 8.069808e+01 |   2.93%
  27500 | 21092 |  4350k| 157.1 |1165M| 7.840593e+01 | 8.069808e+01 |   2.92%
  27600 | 21180 |  4368k| 157.2 |1169M| 7.840593e+01 | 8.069808e+01 |   2.92%
  27700 | 21260 |  4389k| 157.4 |1174M| 7.840593e+01 | 8.069808e+01 |   2.92%
  27800 | 21332 |  4411k| 157.6 |1179M| 7.840701e+01 | 8.069808e+01 |   2.92%
  27900 | 21410 |  4435k| 157.9 |1183M| 7.840701e+01 | 8.069808e+01 |   2.92%
  28000 | 21456 |  4453k| 158.0 |1188M| 7.840895e+01 | 8.069808e+01 |   2.92%
  28100 | 21518 |  4472k| 158.1 |1192M| 7.841173e+01 | 8.069808e+01 |   2.92%
  28200 | 21586 |  4492k| 158.2 |1197M| 7.841453e+01 | 8.069808e+01 |   2.91%
  28300 | 21618 |  4508k| 158.2 |1200M| 7.841453e+01 | 8.069808e+01 |   2.91%
  28400 | 21648 |  4523k| 158.2 |1202M| 7.841453e+01 | 8.069808e+01 |   2.91%
  28500 | 21630 |  4530k| 157.9 |1202M| 7.841519e+01 | 8.069808e+01 |   2.91%
  28600 | 21616 |  4536k| 157.5 |1202M| 7.841519e+01 | 8.069808e+01 |   2.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28700 | 21646 |  4551k| 157.5 |1205M| 7.841588e+01 | 8.069808e+01 |   2.91%
  28800 | 21696 |  4573k| 157.7 |1211M| 7.841590e+01 | 8.069808e+01 |   2.91%
  28900 | 21746 |  4589k| 157.8 |1215M| 7.841590e+01 | 8.069808e+01 |   2.91%
  29000 | 21780 |  4604k| 157.7 |1218M| 7.841614e+01 | 8.069808e+01 |   2.91%
  29100 | 21820 |  4621k| 157.8 |1222M| 7.841614e+01 | 8.069808e+01 |   2.91%
  29200 | 21854 |  4638k| 157.8 |1224M| 7.841623e+01 | 8.069808e+01 |   2.91%
  29300 | 21910 |  4657k| 157.9 |1228M| 7.841833e+01 | 8.069808e+01 |   2.91%
  29400 | 21962 |  4670k| 157.8 |1232M| 7.841833e+01 | 8.069808e+01 |   2.91%
  29500 | 22028 |  4692k| 158.0 |1237M| 7.841838e+01 | 8.069808e+01 |   2.91%
  29600 | 22112 |  4712k| 158.2 |1242M| 7.841838e+01 | 8.069808e+01 |   2.91%
  29700 | 22186 |  4730k| 158.3 |1247M| 7.841871e+01 | 8.069808e+01 |   2.91%
  29800 | 22264 |  4757k| 158.6 |1252M| 7.841891e+01 | 8.069808e+01 |   2.91%
  29900 | 22334 |  4793k| 159.3 |1257M| 7.841895e+01 | 8.069808e+01 |   2.91%
  30000 | 22392 |  4818k| 159.6 |1262M| 7.841992e+01 | 8.069808e+01 |   2.91%
  30100 | 22446 |  4848k| 160.1 |1266M| 7.841997e+01 | 8.069808e+01 |   2.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30200 | 22500 |  4889k| 160.9 |1270M| 7.842012e+01 | 8.069808e+01 |   2.90%
  30300 | 22526 |  4909k| 161.0 |1271M| 7.842014e+01 | 8.069808e+01 |   2.90%
  30400 | 22558 |  4940k| 161.5 |1274M| 7.842014e+01 | 8.069808e+01 |   2.90%
  30500 | 22602 |  4968k| 161.9 |1278M| 7.842025e+01 | 8.069808e+01 |   2.90%
  30600 | 22646 |  4989k| 162.1 |1282M| 7.842026e+01 | 8.069808e+01 |   2.90%
  30700 | 22690 |  5012k| 162.3 |1287M| 7.842026e+01 | 8.069808e+01 |   2.90%
  30800 | 22738 |  5040k| 162.7 |1292M| 7.842051e+01 | 8.069808e+01 |   2.90%
  30900 | 22780 |  5056k| 162.7 |1294M| 7.842053e+01 | 8.069808e+01 |   2.90%
  31000 | 22812 |  5072k| 162.6 |1295M| 7.842055e+01 | 8.069808e+01 |   2.90%
  31100 | 22852 |  5095k| 162.9 |1298M| 7.842066e+01 | 8.069808e+01 |   2.90%
  31200 | 22824 |  5100k| 162.5 |1298M| 7.842068e+01 | 8.069808e+01 |   2.90%
  31300 | 22846 |  5119k| 162.6 |1301M| 7.842086e+01 | 8.069808e+01 |   2.90%
  31400 | 22878 |  5135k| 162.6 |1303M| 7.842088e+01 | 8.069808e+01 |   2.90%
  31500 | 22894 |  5151k| 162.6 |1305M| 7.842174e+01 | 8.069808e+01 |   2.90%
  31600 | 22950 |  5170k| 162.7 |1310M| 7.842340e+01 | 8.069808e+01 |   2.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31700 | 23008 |  5190k| 162.8 |1315M| 7.842340e+01 | 8.069808e+01 |   2.90%
  31800 | 23038 |  5208k| 162.8 |1319M| 7.842340e+01 | 8.069808e+01 |   2.90%
  31900 | 23100 |  5228k| 162.9 |1324M| 7.842342e+01 | 8.069808e+01 |   2.90%
  32000 | 23140 |  5251k| 163.2 |1328M| 7.842346e+01 | 8.069808e+01 |   2.90%
  32100 | 23178 |  5271k| 163.3 |1332M| 7.842377e+01 | 8.069808e+01 |   2.90%
  32200 | 23218 |  5298k| 163.6 |1336M| 7.842518e+01 | 8.069808e+01 |   2.90%
  32300 | 23260 |  5312k| 163.5 |1341M| 7.842518e+01 | 8.069808e+01 |   2.90%
  32400 | 23328 |  5334k| 163.7 |1347M| 7.842576e+01 | 8.069808e+01 |   2.90%
  32500 | 23384 |  5359k| 164.0 |1352M| 7.842652e+01 | 8.069808e+01 |   2.90%
  32600 | 23424 |  5384k| 164.2 |1357M| 7.842652e+01 | 8.069808e+01 |   2.90%
  32700 | 23472 |  5408k| 164.5 |1362M| 7.842652e+01 | 8.069808e+01 |   2.90%
  32800 | 23506 |  5436k| 164.8 |1366M| 7.842655e+01 | 8.069808e+01 |   2.90%
  32900 | 23560 |  5456k| 164.9 |1371M| 7.842673e+01 | 8.069808e+01 |   2.90%
  33000 | 23626 |  5475k| 165.0 |1377M| 7.842679e+01 | 8.069808e+01 |   2.90%
  33100 | 23682 |  5507k| 165.5 |1383M| 7.842679e+01 | 8.069808e+01 |   2.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33200 | 23760 |  5535k| 165.8 |1390M| 7.842679e+01 | 8.069808e+01 |   2.90%
  33300 | 23806 |  5553k| 165.9 |1394M| 7.842680e+01 | 8.069808e+01 |   2.90%
  33400 | 23888 |  5578k| 166.1 |1399M| 7.842681e+01 | 8.069808e+01 |   2.90%
  33500 | 23956 |  5610k| 166.6 |1405M| 7.842682e+01 | 8.069808e+01 |   2.90%
  33600 | 24042 |  5641k| 167.0 |1412M| 7.842683e+01 | 8.069808e+01 |   2.90%
  33700 | 24132 |  5681k| 167.7 |1418M| 7.842683e+01 | 8.069808e+01 |   2.90%
  33800 | 24196 |  5717k| 168.3 |1423M| 7.842683e+01 | 8.069808e+01 |   2.90%
  33900 | 24268 |  5747k| 168.7 |1428M| 7.842686e+01 | 8.069808e+01 |   2.90%
  34000 | 24340 |  5768k| 168.8 |1434M| 7.842686e+01 | 8.069808e+01 |   2.90%
  34100 | 24418 |  5790k| 168.9 |1439M| 7.842687e+01 | 8.069808e+01 |   2.90%
  34200 | 24482 |  5805k| 168.9 |1444M| 7.842687e+01 | 8.069808e+01 |   2.90%
  34300 | 24566 |  5821k| 168.8 |1450M| 7.842687e+01 | 8.069808e+01 |   2.90%
  34400 | 24642 |  5837k| 168.8 |1455M| 7.842687e+01 | 8.069808e+01 |   2.90%
  34500 | 24710 |  5859k| 169.0 |1461M| 7.842687e+01 | 8.069808e+01 |   2.90%
  34600 | 24778 |  5879k| 169.1 |1466M| 7.842688e+01 | 8.069808e+01 |   2.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34700 | 24848 |  5904k| 169.3 |1471M| 7.842689e+01 | 8.069808e+01 |   2.90%
  34800 | 24904 |  5929k| 169.5 |1476M| 7.842689e+01 | 8.069808e+01 |   2.90%
  34900 | 24982 |  5955k| 169.8 |1482M| 7.842689e+01 | 8.069808e+01 |   2.90%
  35000 | 25060 |  5982k| 170.1 |1488M| 7.842692e+01 | 8.069808e+01 |   2.90%
  35100 | 25152 |  6008k| 170.3 |1493M| 7.842692e+01 | 8.069808e+01 |   2.90%
  35200 | 25232 |  6030k| 170.4 |1499M| 7.842694e+01 | 8.069808e+01 |   2.90%
  35300 | 25312 |  6066k| 171.0 |1505M| 7.842695e+01 | 8.069808e+01 |   2.90%
  35400 | 25396 |  6096k| 171.4 |1511M| 7.842696e+01 | 8.069808e+01 |   2.90%
  35500 | 25492 |  6119k| 171.5 |1516M| 7.842696e+01 | 8.069808e+01 |   2.90%
  35600 | 25582 |  6152k| 172.0 |1523M| 7.842696e+01 | 8.069808e+01 |   2.90%
  35700 | 25674 |  6178k| 172.2 |1528M| 7.842696e+01 | 8.069808e+01 |   2.90%
  35800 | 25750 |  6201k| 172.4 |1533M| 7.842697e+01 | 8.069808e+01 |   2.90%
  35900 | 25832 |  6229k| 172.7 |1540M| 7.842698e+01 | 8.069808e+01 |   2.90%
  36000 | 25920 |  6268k| 173.3 |1547M| 7.842698e+01 | 8.069808e+01 |   2.90%
  36100 | 26006 |  6294k| 173.5 |1552M| 7.842698e+01 | 8.069808e+01 |   2.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36200 | 26088 |  6330k| 174.0 |1557M| 7.842698e+01 | 8.069808e+01 |   2.90%
  36300 | 26174 |  6355k| 174.2 |1562M| 7.842698e+01 | 8.069808e+01 |   2.90%
  36400 | 26264 |  6379k| 174.4 |1568M| 7.842699e+01 | 8.069808e+01 |   2.90%
  36500 | 26344 |  6407k| 174.7 |1572M| 7.842699e+01 | 8.069808e+01 |   2.90%
  36600 | 26426 |  6433k| 175.0 |1576M| 7.842699e+01 | 8.069808e+01 |   2.90%
  36700 | 26506 |  6471k| 175.5 |1581M| 7.842699e+01 | 8.069808e+01 |   2.90%
  36800 | 26588 |  6497k| 175.7 |1585M| 7.842699e+01 | 8.069808e+01 |   2.90%
  36900 | 26672 |  6518k| 175.8 |1589M| 7.842699e+01 | 8.069808e+01 |   2.90%
  37000 | 26758 |  6542k| 176.0 |1593M| 7.842699e+01 | 8.069808e+01 |   2.90%
  37100 | 26846 |  6568k| 176.2 |1598M| 7.842699e+01 | 8.069808e+01 |   2.90%
  37200 | 26932 |  6587k| 176.3 |1601M| 7.842700e+01 | 8.069808e+01 |   2.90%
  37300 | 27014 |  6614k| 176.5 |1607M| 7.842702e+01 | 8.069808e+01 |   2.90%
  37400 | 27094 |  6635k| 176.6 |1612M| 7.842706e+01 | 8.069808e+01 |   2.90%
  37500 | 27162 |  6657k| 176.7 |1618M| 7.842709e+01 | 8.069808e+01 |   2.90%
  37600 | 27246 |  6683k| 177.0 |1623M| 7.842709e+01 | 8.069808e+01 |   2.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37700 | 27322 |  6707k| 177.1 |1628M| 7.842709e+01 | 8.069808e+01 |   2.90%
  37800 | 27410 |  6728k| 177.2 |1633M| 7.842709e+01 | 8.069808e+01 |   2.90%
  37900 | 27498 |  6755k| 177.4 |1638M| 7.842709e+01 | 8.069808e+01 |   2.90%
  38000 | 27594 |  6784k| 177.7 |1643M| 7.842709e+01 | 8.069808e+01 |   2.90%
  38100 | 27694 |  6819k| 178.2 |1650M| 7.842709e+01 | 8.069808e+01 |   2.90%
  38200 | 27786 |  6849k| 178.5 |1656M| 7.842709e+01 | 8.069808e+01 |   2.90%
  38300 | 27868 |  6878k| 178.8 |1662M| 7.842709e+01 | 8.069808e+01 |   2.90%
  38400 | 27930 |  6913k| 179.2 |1667M| 7.842709e+01 | 8.069808e+01 |   2.90%
  38500 | 28018 |  6938k| 179.4 |1672M| 7.842709e+01 | 8.069808e+01 |   2.90%
  38600 | 28108 |  6961k| 179.6 |1678M| 7.842709e+01 | 8.069808e+01 |   2.90%
  38700 | 28180 |  6980k| 179.6 |1682M| 7.842728e+01 | 8.069808e+01 |   2.90%
  38800 | 28264 |  6999k| 179.6 |1685M| 7.842750e+01 | 8.069808e+01 |   2.90%
  38900 | 28342 |  7013k| 179.5 |1689M| 7.842750e+01 | 8.069808e+01 |   2.90%
  39000 | 28434 |  7032k| 179.5 |1692M| 7.842750e+01 | 8.069808e+01 |   2.90%
  39100 | 28534 |  7055k| 179.7 |1697M| 7.842758e+01 | 8.069808e+01 |   2.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39200 | 28620 |  7078k| 179.8 |1702M| 7.842758e+01 | 8.069808e+01 |   2.90%
  39300 | 28686 |  7102k| 180.0 |1706M| 7.842758e+01 | 8.069808e+01 |   2.90%
  39400 | 28778 |  7129k| 180.2 |1712M| 7.842758e+01 | 8.069808e+01 |   2.90%
  39500 | 28868 |  7149k| 180.2 |1717M| 7.842760e+01 | 8.069808e+01 |   2.89%
  39600 | 28962 |  7167k| 180.2 |1721M| 7.842762e+01 | 8.069808e+01 |   2.89%
  39700 | 29038 |  7196k| 180.5 |1726M| 7.842765e+01 | 8.069808e+01 |   2.89%
  39800 | 29096 |  7226k| 180.8 |1729M| 7.842767e+01 | 8.069808e+01 |   2.89%
  39900 | 29154 |  7250k| 181.0 |1734M| 7.842767e+01 | 8.069808e+01 |   2.89%
  40000 | 29198 |  7276k| 181.1 |1737M| 7.842772e+01 | 8.069808e+01 |   2.89%
  40100 | 29260 |  7307k| 181.5 |1741M| 7.842827e+01 | 8.069808e+01 |   2.89%
  40200 | 29294 |  7325k| 181.5 |1744M| 7.842834e+01 | 8.069808e+01 |   2.89%
  40300 | 29376 |  7355k| 181.8 |1750M| 7.842917e+01 | 8.069808e+01 |   2.89%
  40400 | 29452 |  7375k| 181.8 |1757M| 7.842973e+01 | 8.069808e+01 |   2.89%
  40500 | 29530 |  7392k| 181.8 |1763M| 7.842973e+01 | 8.069808e+01 |   2.89%
  40600 | 29594 |  7408k| 181.7 |1768M| 7.842978e+01 | 8.069808e+01 |   2.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  40700 | 29646 |  7417k| 181.5 |1771M| 7.842978e+01 | 8.069808e+01 |   2.89%
  40800 | 29702 |  7438k| 181.6 |1777M| 7.843047e+01 | 8.069808e+01 |   2.89%
  40900 | 29760 |  7454k| 181.5 |1783M| 7.843047e+01 | 8.069808e+01 |   2.89%
  41000 | 29808 |  7475k| 181.6 |1788M| 7.843047e+01 | 8.069808e+01 |   2.89%
  41100 | 29864 |  7490k| 181.5 |1795M| 7.843047e+01 | 8.069808e+01 |   2.89%
  41200 | 29930 |  7506k| 181.5 |1801M| 7.843047e+01 | 8.069808e+01 |   2.89%
  41300 | 30000 |  7521k| 181.4 |1807M| 7.843047e+01 | 8.069808e+01 |   2.89%
  41400 | 30052 |  7539k| 181.4 |1814M| 7.843047e+01 | 8.069808e+01 |   2.89%
  41500 | 30104 |  7557k| 181.4 |1820M| 7.843047e+01 | 8.069808e+01 |   2.89%
  41600 | 30158 |  7601k| 182.0 |1827M| 7.843047e+01 | 8.069808e+01 |   2.89%
  41700 | 30206 |  7618k| 182.0 |1833M| 7.843047e+01 | 8.069808e+01 |   2.89%
