WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: (((-3.000000) * <_var0_>) + (7.000000 * <_var1_>) + ((-5.000000) * <_var3_>) + (1.000000 * <_var4_>) + (1.000000 * <_var5_>) + (2.000000 * <_var7_>) + ((-1.000000) * <_var8_>) + ((-1.000000) * <_var9_>) + ((-9.000000) * <_var10_>) + (3.000000 * <_var11_>) + (5.000000 * <_var12_>) + (1.000000 * <_var15_>) + (7.000000 * <_var16_>) + ((-7.000000) * <_var17_>) + ((-4.000000) * <_var18_>) + ((-6.000000) * <_var19_>)) <= -5;
violation: right hand side is violated by 5 (scaled: 5)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1506 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1506 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1001 constraints
   1000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.48

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22700 | 22701 |150242 |   6.6 |1761M|-1.300419e+06 |-3.710266e+05 | 250.49%
  22800 | 22801 |150867 |   6.6 |1766M|-1.300415e+06 |-3.710266e+05 | 250.49%
  22900 | 22901 |151526 |   6.6 |1770M|-1.300405e+06 |-3.710266e+05 | 250.49%
  23000 | 23001 |152152 |   6.6 |1774M|-1.300400e+06 |-3.710266e+05 | 250.49%
  23100 | 23101 |152757 |   6.6 |1778M|-1.300387e+06 |-3.710266e+05 | 250.48%
  23200 | 23201 |153360 |   6.6 |1783M|-1.300383e+06 |-3.710266e+05 | 250.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23300 | 23301 |154002 |   6.6 |1787M|-1.300373e+06 |-3.710266e+05 | 250.48%
  23400 | 23401 |154613 |   6.6 |1791M|-1.300366e+06 |-3.710266e+05 | 250.48%
  23500 | 23501 |155250 |   6.6 |1795M|-1.300362e+06 |-3.710266e+05 | 250.48%
  23600 | 23601 |155868 |   6.6 |1800M|-1.300361e+06 |-3.710266e+05 | 250.48%
  23700 | 23701 |156479 |   6.6 |1804M|-1.300357e+06 |-3.710266e+05 | 250.48%
  23800 | 23801 |157076 |   6.6 |1808M|-1.300338e+06 |-3.710266e+05 | 250.47%
  23900 | 23901 |157711 |   6.6 |1812M|-1.300311e+06 |-3.710266e+05 | 250.46%
  24000 | 24001 |158324 |   6.6 |1817M|-1.300283e+06 |-3.710266e+05 | 250.46%
  24100 | 24101 |158939 |   6.6 |1821M|-1.300263e+06 |-3.710266e+05 | 250.45%
  24200 | 24201 |159564 |   6.6 |1825M|-1.300257e+06 |-3.710266e+05 | 250.45%
  24300 | 24301 |160191 |   6.6 |1829M|-1.300250e+06 |-3.710266e+05 | 250.45%
  24400 | 24401 |160816 |   6.6 |1834M|-1.300247e+06 |-3.710266e+05 | 250.45%
  24500 | 24501 |161423 |   6.6 |1838M|-1.300245e+06 |-3.710266e+05 | 250.45%
  24600 | 24601 |162052 |   6.6 |1842M|-1.300241e+06 |-3.710266e+05 | 250.44%
  24700 | 24701 |162647 |   6.6 |1846M|-1.300231e+06 |-3.710266e+05 | 250.44%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24800 | 24801 |163285 |   6.6 |1850M|-1.300228e+06 |-3.710266e+05 | 250.44%
  24900 | 24901 |163909 |   6.6 |1855M|-1.300219e+06 |-3.710266e+05 | 250.44%
  25000 | 25001 |164545 |   6.6 |1859M|-1.300207e+06 |-3.710266e+05 | 250.44%
  25100 | 25101 |165175 |   6.6 |1863M|-1.300183e+06 |-3.710266e+05 | 250.43%
  25200 | 25201 |165778 |   6.5 |1867M|-1.300175e+06 |-3.710266e+05 | 250.43%
  25300 | 25301 |166410 |   6.5 |1872M|-1.300164e+06 |-3.710266e+05 | 250.42%
  25400 | 25401 |167041 |   6.5 |1876M|-1.300159e+06 |-3.710266e+05 | 250.42%
  25500 | 25501 |167635 |   6.5 |1881M|-1.300140e+06 |-3.710266e+05 | 250.42%
  25600 | 25601 |168257 |   6.5 |1885M|-1.300134e+06 |-3.710266e+05 | 250.42%
  25700 | 25701 |168877 |   6.5 |1889M|-1.300129e+06 |-3.710266e+05 | 250.41%
  25800 | 25801 |169486 |   6.5 |1893M|-1.300126e+06 |-3.710266e+05 | 250.41%
  25900 | 25901 |170118 |   6.5 |1898M|-1.300118e+06 |-3.710266e+05 | 250.41%
  26000 | 26001 |170710 |   6.5 |1902M|-1.300108e+06 |-3.710266e+05 | 250.41%
  26100 | 26101 |171337 |   6.5 |1906M|-1.300101e+06 |-3.710266e+05 | 250.41%
  26200 | 26201 |171969 |   6.5 |2068M|-1.300095e+06 |-3.710266e+05 | 250.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26300 | 26301 |172585 |   6.5 |2072M|-1.300095e+06 |-3.710266e+05 | 250.40%
  26400 | 26401 |173216 |   6.5 |2076M|-1.300089e+06 |-3.710266e+05 | 250.40%
  26500 | 26501 |173822 |   6.5 |2080M|-1.300057e+06 |-3.710266e+05 | 250.39%
  26600 | 26601 |174462 |   6.5 |2085M|-1.300025e+06 |-3.710266e+05 | 250.39%
  26700 | 26701 |175081 |   6.5 |2089M|-1.300021e+06 |-3.710266e+05 | 250.38%
  26800 | 26801 |175705 |   6.5 |2093M|-1.300015e+06 |-3.710266e+05 | 250.38%
  26900 | 26901 |176320 |   6.5 |2097M|-1.300007e+06 |-3.710266e+05 | 250.38%
  27000 | 27001 |176962 |   6.5 |2101M|-1.299986e+06 |-3.710266e+05 | 250.38%
  27100 | 27101 |177576 |   6.5 |2106M|-1.299978e+06 |-3.710266e+05 | 250.37%
  27200 | 27201 |178182 |   6.5 |2110M|-1.299976e+06 |-3.710266e+05 | 250.37%
  27300 | 27301 |178819 |   6.5 |2114M|-1.299964e+06 |-3.710266e+05 | 250.37%
  27400 | 27401 |179446 |   6.5 |2118M|-1.299960e+06 |-3.710266e+05 | 250.37%
  27500 | 27501 |180078 |   6.5 |2123M|-1.299948e+06 |-3.710266e+05 | 250.37%
  27600 | 27601 |180712 |   6.5 |2127M|-1.299939e+06 |-3.710266e+05 | 250.36%
  27700 | 27701 |181317 |   6.5 |2131M|-1.299936e+06 |-3.710266e+05 | 250.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27800 | 27801 |181930 |   6.5 |2135M|-1.299923e+06 |-3.710266e+05 | 250.36%
  27900 | 27901 |182534 |   6.5 |2140M|-1.299918e+06 |-3.710266e+05 | 250.36%
  28000 | 28001 |183163 |   6.5 |2144M|-1.299907e+06 |-3.710266e+05 | 250.35%
  28100 | 28101 |183794 |   6.5 |2148M|-1.299903e+06 |-3.710266e+05 | 250.35%
  28200 | 28201 |184414 |   6.5 |2152M|-1.299895e+06 |-3.710266e+05 | 250.35%
  28300 | 28301 |185044 |   6.5 |2157M|-1.299890e+06 |-3.710266e+05 | 250.35%
  28400 | 28401 |185653 |   6.5 |2161M|-1.299875e+06 |-3.710266e+05 | 250.35%
  28500 | 28501 |186258 |   6.5 |2165M|-1.299865e+06 |-3.710266e+05 | 250.34%
  28600 | 28601 |186878 |   6.5 |2169M|-1.299857e+06 |-3.710266e+05 | 250.34%
  28700 | 28701 |187517 |   6.5 |2174M|-1.299848e+06 |-3.710266e+05 | 250.34%
  28800 | 28801 |188135 |   6.5 |2178M|-1.299829e+06 |-3.710266e+05 | 250.33%
  28900 | 28901 |188736 |   6.5 |2182M|-1.299819e+06 |-3.710266e+05 | 250.33%
  29000 | 29001 |189339 |   6.5 |2186M|-1.299807e+06 |-3.710266e+05 | 250.33%
  29100 | 29101 |189966 |   6.5 |2191M|-1.299791e+06 |-3.710266e+05 | 250.32%
  29200 | 29201 |190578 |   6.5 |2195M|-1.299775e+06 |-3.710266e+05 | 250.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29300 | 29301 |191188 |   6.5 |2199M|-1.299774e+06 |-3.710266e+05 | 250.32%
  29400 | 29401 |191819 |   6.5 |2203M|-1.299769e+06 |-3.710266e+05 | 250.32%
  29500 | 29501 |192449 |   6.5 |2208M|-1.299762e+06 |-3.710266e+05 | 250.32%
  29600 | 29601 |193056 |   6.5 |2212M|-1.299750e+06 |-3.710266e+05 | 250.31%
  29700 | 29701 |193687 |   6.5 |2216M|-1.299745e+06 |-3.710266e+05 | 250.31%
  29800 | 29801 |194318 |   6.5 |2220M|-1.299725e+06 |-3.710266e+05 | 250.31%
  29900 | 29901 |194932 |   6.5 |2224M|-1.299698e+06 |-3.710266e+05 | 250.30%
  30000 | 30001 |195571 |   6.5 |2229M|-1.299694e+06 |-3.710266e+05 | 250.30%
  30100 | 30101 |196200 |   6.5 |2233M|-1.299667e+06 |-3.710266e+05 | 250.29%
  30200 | 30201 |196816 |   6.5 |2237M|-1.299662e+06 |-3.710266e+05 | 250.29%
  30300 | 30301 |197446 |   6.5 |2241M|-1.299659e+06 |-3.710266e+05 | 250.29%
  30400 | 30401 |198083 |   6.5 |2246M|-1.299656e+06 |-3.710266e+05 | 250.29%
  30500 | 30501 |198702 |   6.5 |2250M|-1.299652e+06 |-3.710266e+05 | 250.29%
  30600 | 30601 |199338 |   6.5 |2254M|-1.299644e+06 |-3.710266e+05 | 250.28%
  30700 | 30701 |199941 |   6.5 |2259M|-1.299641e+06 |-3.710266e+05 | 250.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30800 | 30801 |200609 |   6.5 |2263M|-1.299629e+06 |-3.710266e+05 | 250.28%
  30900 | 30901 |201255 |   6.5 |2267M|-1.299623e+06 |-3.710266e+05 | 250.28%
  31000 | 31001 |201884 |   6.5 |2272M|-1.299614e+06 |-3.710266e+05 | 250.28%
  31100 | 31101 |202515 |   6.5 |2276M|-1.299597e+06 |-3.710266e+05 | 250.27%
  31200 | 31201 |203144 |   6.5 |2280M|-1.299566e+06 |-3.710266e+05 | 250.26%
  31300 | 31301 |203767 |   6.5 |2284M|-1.299560e+06 |-3.710266e+05 | 250.26%
  31400 | 31401 |204393 |   6.5 |2289M|-1.299555e+06 |-3.710266e+05 | 250.26%
  31500 | 31501 |205029 |   6.5 |2482M|-1.299547e+06 |-3.710266e+05 | 250.26%
  31600 | 31601 |205673 |   6.5 |2486M|-1.299543e+06 |-3.710266e+05 | 250.26%
  31700 | 31701 |206324 |   6.5 |2490M|-1.299534e+06 |-3.710266e+05 | 250.25%
  31800 | 31801 |206946 |   6.5 |2494M|-1.299526e+06 |-3.710266e+05 | 250.25%
  31900 | 31901 |207571 |   6.5 |2499M|-1.299513e+06 |-3.710266e+05 | 250.25%
  32000 | 32001 |208192 |   6.5 |2503M|-1.299511e+06 |-3.710266e+05 | 250.25%
  32100 | 32101 |208834 |   6.5 |2507M|-1.299503e+06 |-3.710266e+05 | 250.25%
  32200 | 32201 |209455 |   6.5 |2511M|-1.299493e+06 |-3.710266e+05 | 250.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32300 | 32301 |210080 |   6.5 |2516M|-1.299488e+06 |-3.710266e+05 | 250.24%
  32400 | 32401 |210719 |   6.5 |2520M|-1.299472e+06 |-3.710266e+05 | 250.24%
  32500 | 32501 |211343 |   6.5 |2524M|-1.299459e+06 |-3.710266e+05 | 250.23%
  32600 | 32601 |211977 |   6.5 |2528M|-1.299451e+06 |-3.710266e+05 | 250.23%
  32700 | 32701 |212613 |   6.5 |2533M|-1.299446e+06 |-3.710266e+05 | 250.23%
  32800 | 32801 |213261 |   6.5 |2537M|-1.299429e+06 |-3.710266e+05 | 250.23%
  32900 | 32901 |213876 |   6.5 |2541M|-1.299424e+06 |-3.710266e+05 | 250.22%
  33000 | 33001 |214514 |   6.5 |2545M|-1.299423e+06 |-3.710266e+05 | 250.22%
  33100 | 33101 |215132 |   6.5 |2549M|-1.299415e+06 |-3.710266e+05 | 250.22%
  33200 | 33201 |215791 |   6.5 |2554M|-1.299404e+06 |-3.710266e+05 | 250.22%
  33300 | 33301 |216455 |   6.5 |2558M|-1.299387e+06 |-3.710266e+05 | 250.21%
  33400 | 33401 |217098 |   6.5 |2562M|-1.299377e+06 |-3.710266e+05 | 250.21%
  33500 | 33501 |217718 |   6.5 |2566M|-1.299356e+06 |-3.710266e+05 | 250.21%
  33600 | 33601 |218346 |   6.5 |2571M|-1.299349e+06 |-3.710266e+05 | 250.20%
  33700 | 33701 |218965 |   6.5 |2575M|-1.299345e+06 |-3.710266e+05 | 250.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33800 | 33801 |219589 |   6.5 |2579M|-1.299339e+06 |-3.710266e+05 | 250.20%
  33900 | 33901 |220237 |   6.5 |2583M|-1.299336e+06 |-3.710266e+05 | 250.20%
  34000 | 34001 |220855 |   6.5 |2588M|-1.299322e+06 |-3.710266e+05 | 250.20%
  34100 | 34101 |221508 |   6.5 |2592M|-1.299311e+06 |-3.710266e+05 | 250.19%
  34200 | 34201 |222161 |   6.5 |2596M|-1.299308e+06 |-3.710266e+05 | 250.19%
  34300 | 34301 |222783 |   6.5 |2600M|-1.299302e+06 |-3.710266e+05 | 250.19%
  34400 | 34401 |223462 |   6.5 |2605M|-1.299298e+06 |-3.710266e+05 | 250.19%
  34500 | 34501 |224118 |   6.5 |2609M|-1.299281e+06 |-3.710266e+05 | 250.19%
  34600 | 34601 |224796 |   6.5 |2613M|-1.299269e+06 |-3.710266e+05 | 250.18%
  34700 | 34701 |225440 |   6.5 |2617M|-1.299259e+06 |-3.710266e+05 | 250.18%
  34800 | 34801 |226120 |   6.5 |2622M|-1.299247e+06 |-3.710266e+05 | 250.18%
  34900 | 34901 |226781 |   6.5 |2626M|-1.299240e+06 |-3.710266e+05 | 250.17%
  35000 | 35001 |227426 |   6.5 |2630M|-1.299232e+06 |-3.710266e+05 | 250.17%
  35100 | 35101 |228063 |   6.5 |2634M|-1.299221e+06 |-3.710266e+05 | 250.17%
  35200 | 35201 |228686 |   6.5 |2638M|-1.299205e+06 |-3.710266e+05 | 250.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35300 | 35301 |229345 |   6.5 |2643M|-1.299200e+06 |-3.710266e+05 | 250.16%
  35400 | 35401 |230002 |   6.5 |2647M|-1.299198e+06 |-3.710266e+05 | 250.16%
  35500 | 35501 |230674 |   6.5 |2651M|-1.299192e+06 |-3.710266e+05 | 250.16%
  35600 | 35601 |231327 |   6.5 |2655M|-1.299189e+06 |-3.710266e+05 | 250.16%
  35700 | 35701 |231996 |   6.5 |2660M|-1.299185e+06 |-3.710266e+05 | 250.16%
  35800 | 35801 |232622 |   6.5 |2664M|-1.299179e+06 |-3.710266e+05 | 250.16%
  35900 | 35901 |233278 |   6.5 |2668M|-1.299169e+06 |-3.710266e+05 | 250.16%
  36000 | 36001 |233906 |   6.5 |2672M|-1.299167e+06 |-3.710266e+05 | 250.15%
  36100 | 36101 |234533 |   6.5 |2677M|-1.299159e+06 |-3.710266e+05 | 250.15%
  36200 | 36201 |235183 |   6.5 |2681M|-1.299147e+06 |-3.710266e+05 | 250.15%
  36300 | 36301 |235824 |   6.5 |2685M|-1.299137e+06 |-3.710266e+05 | 250.15%
  36400 | 36401 |236487 |   6.5 |2689M|-1.299135e+06 |-3.710266e+05 | 250.15%
  36500 | 36501 |237134 |   6.5 |2694M|-1.299122e+06 |-3.710266e+05 | 250.14%
  36600 | 36601 |237767 |   6.5 |2698M|-1.299106e+06 |-3.710266e+05 | 250.14%
  36700 | 36701 |238394 |   6.5 |2702M|-1.299104e+06 |-3.710266e+05 | 250.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36800 | 36801 |239055 |   6.5 |2707M|-1.299096e+06 |-3.710266e+05 | 250.14%
  36900 | 36901 |239712 |   6.5 |2711M|-1.299088e+06 |-3.710266e+05 | 250.13%
  37000 | 37001 |240390 |   6.5 |2716M|-1.299084e+06 |-3.710266e+05 | 250.13%
  37100 | 37101 |241025 |   6.5 |2720M|-1.299077e+06 |-3.710266e+05 | 250.13%
  37200 | 37201 |241674 |   6.5 |2724M|-1.299074e+06 |-3.710266e+05 | 250.13%
  37300 | 37301 |242324 |   6.5 |2728M|-1.299066e+06 |-3.710266e+05 | 250.13%
  37400 | 37401 |242974 |   6.5 |2732M|-1.299058e+06 |-3.710266e+05 | 250.13%
  37500 | 37501 |243662 |   6.5 |2737M|-1.299055e+06 |-3.710266e+05 | 250.12%
  37600 | 37601 |244306 |   6.5 |2741M|-1.299052e+06 |-3.710266e+05 | 250.12%
  37700 | 37701 |244951 |   6.5 |2972M|-1.299048e+06 |-3.710266e+05 | 250.12%
  37800 | 37801 |245567 |   6.5 |2976M|-1.299041e+06 |-3.710266e+05 | 250.12%
  37900 | 37901 |246249 |   6.5 |2980M|-1.299035e+06 |-3.710266e+05 | 250.12%
  38000 | 38001 |246888 |   6.5 |2984M|-1.299011e+06 |-3.710266e+05 | 250.11%
  38100 | 38101 |247520 |   6.5 |2989M|-1.299004e+06 |-3.710266e+05 | 250.11%
  38200 | 38201 |248178 |   6.5 |2993M|-1.299002e+06 |-3.710266e+05 | 250.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  38300 | 38301 |248821 |   6.5 |2997M|-1.298994e+06 |-3.710266e+05 | 250.11%
  38400 | 38401 |249473 |   6.5 |3001M|-1.298989e+06 |-3.710266e+05 | 250.11%
  38500 | 38501 |250102 |   6.5 |3006M|-1.298975e+06 |-3.710266e+05 | 250.10%
  38600 | 38601 |250775 |   6.5 |3010M|-1.298966e+06 |-3.710266e+05 | 250.10%
  38700 | 38701 |251414 |   6.5 |3014M|-1.298965e+06 |-3.710266e+05 | 250.10%
  38800 | 38801 |252104 |   6.5 |3018M|-1.298962e+06 |-3.710266e+05 | 250.10%
  38900 | 38901 |252742 |   6.5 |3023M|-1.298961e+06 |-3.710266e+05 | 250.10%
  39000 | 39001 |253371 |   6.5 |3027M|-1.298954e+06 |-3.710266e+05 | 250.10%
  39100 | 39101 |253991 |   6.5 |3031M|-1.298949e+06 |-3.710266e+05 | 250.10%
  39200 | 39201 |254649 |   6.5 |3035M|-1.298945e+06 |-3.710266e+05 | 250.09%
  39300 | 39301 |255277 |   6.5 |3039M|-1.298941e+06 |-3.710266e+05 | 250.09%
  39400 | 39401 |255937 |   6.5 |3044M|-1.298935e+06 |-3.710266e+05 | 250.09%
  39500 | 39501 |256617 |   6.5 |3048M|-1.298932e+06 |-3.710266e+05 | 250.09%
  39600 | 39601 |257285 |   6.5 |3052M|-1.298930e+06 |-3.710266e+05 | 250.09%
  39700 | 39701 |257954 |   6.5 |3056M|-1.298923e+06 |-3.710266e+05 | 250.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39800 | 39801 |258624 |   6.5 |3061M|-1.298918e+06 |-3.710266e+05 | 250.09%
  39900 | 39901 |259282 |   6.5 |3065M|-1.298908e+06 |-3.710266e+05 | 250.08%
  40000 | 40001 |259935 |   6.5 |3069M|-1.298905e+06 |-3.710266e+05 | 250.08%
  40100 | 40101 |260555 |   6.5 |3073M|-1.298904e+06 |-3.710266e+05 | 250.08%
  40200 | 40201 |261173 |   6.5 |3078M|-1.298901e+06 |-3.710266e+05 | 250.08%
  40300 | 40301 |261817 |   6.5 |3082M|-1.298895e+06 |-3.710266e+05 | 250.08%
  40400 | 40401 |262474 |   6.5 |3086M|-1.298892e+06 |-3.710266e+05 | 250.08%
  40500 | 40501 |263174 |   6.5 |3090M|-1.298885e+06 |-3.710266e+05 | 250.08%
  40600 | 40601 |263809 |   6.5 |3095M|-1.298882e+06 |-3.710266e+05 | 250.08%
  40700 | 40701 |264423 |   6.5 |3099M|-1.298878e+06 |-3.710266e+05 | 250.08%
  40800 | 40801 |265080 |   6.5 |3103M|-1.298876e+06 |-3.710266e+05 | 250.08%
  40900 | 40901 |265719 |   6.5 |3107M|-1.298874e+06 |-3.710266e+05 | 250.08%
  41000 | 41001 |266345 |   6.5 |3112M|-1.298859e+06 |-3.710266e+05 | 250.07%
  41100 | 41101 |267000 |   6.5 |3116M|-1.298855e+06 |-3.710266e+05 | 250.07%
  41200 | 41201 |267649 |   6.5 |3120M|-1.298851e+06 |-3.710266e+05 | 250.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  41300 | 41301 |268318 |   6.5 |3124M|-1.298847e+06 |-3.710266e+05 | 250.07%
  41400 | 41401 |268977 |   6.5 |3128M|-1.298841e+06 |-3.710266e+05 | 250.07%
  41500 | 41501 |269644 |   6.5 |3133M|-1.298836e+06 |-3.710266e+05 | 250.07%
  41600 | 41601 |270314 |   6.5 |3137M|-1.298834e+06 |-3.710266e+05 | 250.07%
  41700 | 41701 |270994 |   6.5 |3141M|-1.298829e+06 |-3.710266e+05 | 250.06%
  41800 | 41801 |271652 |   6.5 |3145M|-1.298829e+06 |-3.710266e+05 | 250.06%
  41900 | 41901 |272296 |   6.5 |3150M|-1.298826e+06 |-3.710266e+05 | 250.06%
  42000 | 42001 |272933 |   6.5 |3154M|-1.298819e+06 |-3.710266e+05 | 250.06%
  42100 | 42101 |273582 |   6.5 |3158M|-1.298817e+06 |-3.710266e+05 | 250.06%
  42200 | 42201 |274216 |   6.5 |3162M|-1.298811e+06 |-3.710266e+05 | 250.06%
  42300 | 42301 |274858 |   6.5 |3167M|-1.298798e+06 |-3.710266e+05 | 250.06%
  42400 | 42401 |275494 |   6.5 |3171M|-1.298795e+06 |-3.710266e+05 | 250.05%
  42500 | 42501 |276151 |   6.5 |3175M|-1.298791e+06 |-3.710266e+05 | 250.05%
  42600 | 42601 |276803 |   6.5 |3179M|-1.298786e+06 |-3.710266e+05 | 250.05%
  42700 | 42701 |277447 |   6.5 |3184M|-1.298786e+06 |-3.710266e+05 | 250.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42800 | 42801 |278121 |   6.5 |3188M|-1.298780e+06 |-3.710266e+05 | 250.05%
  42900 | 42901 |278753 |   6.5 |3192M|-1.298768e+06 |-3.710266e+05 | 250.05%
  43000 | 43001 |279387 |   6.5 |3196M|-1.298760e+06 |-3.710266e+05 | 250.04%
  43100 | 43101 |280027 |   6.5 |3201M|-1.298759e+06 |-3.710266e+05 | 250.04%
  43200 | 43201 |280698 |   6.5 |3205M|-1.298754e+06 |-3.710266e+05 | 250.04%
  43300 | 43301 |281362 |   6.5 |3209M|-1.298746e+06 |-3.710266e+05 | 250.04%
  43400 | 43401 |282030 |   6.5 |3213M|-1.298742e+06 |-3.710266e+05 | 250.04%
  43500 | 43501 |282710 |   6.5 |3218M|-1.298738e+06 |-3.710266e+05 | 250.04%
  43600 | 43601 |283383 |   6.5 |3222M|-1.298734e+06 |-3.710266e+05 | 250.04%
  43700 | 43701 |284032 |   6.5 |3226M|-1.298731e+06 |-3.710266e+05 | 250.04%
  43800 | 43801 |284677 |   6.5 |3230M|-1.298729e+06 |-3.710266e+05 | 250.04%
  43900 | 43901 |285323 |   6.5 |3234M|-1.298721e+06 |-3.710266e+05 | 250.03%
  44000 | 44001 |285971 |   6.5 |3239M|-1.298715e+06 |-3.710266e+05 | 250.03%
  44100 | 44101 |286614 |   6.5 |3243M|-1.298712e+06 |-3.710266e+05 | 250.03%
  44200 | 44201 |287287 |   6.5 |3247M|-1.298708e+06 |-3.710266e+05 | 250.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  44300 | 44301 |287958 |   6.5 |3251M|-1.298704e+06 |-3.710266e+05 | 250.03%
  44400 | 44401 |288588 |   6.5 |3256M|-1.298699e+06 |-3.710266e+05 | 250.03%
  44500 | 44501 |289268 |   6.5 |3261M|-1.298695e+06 |-3.710266e+05 | 250.03%
  44600 | 44601 |289963 |   6.5 |3265M|-1.298689e+06 |-3.710266e+05 | 250.03%
  44700 | 44701 |290617 |   6.5 |3269M|-1.298681e+06 |-3.710266e+05 | 250.02%
  44800 | 44801 |291288 |   6.5 |3274M|-1.298673e+06 |-3.710266e+05 | 250.02%
  44900 | 44901 |291940 |   6.5 |3278M|-1.298664e+06 |-3.710266e+05 | 250.02%
  45000 | 45001 |292570 |   6.5 |3282M|-1.298659e+06 |-3.710266e+05 | 250.02%
  45100 | 45101 |293230 |   6.5 |3286M|-1.298649e+06 |-3.710266e+05 | 250.02%
  45200 | 45201 |293904 |   6.5 |3291M|-1.298645e+06 |-3.710266e+05 | 250.01%
  45300 | 45301 |294549 |   6.5 |3567M|-1.298635e+06 |-3.710266e+05 | 250.01%
  45400 | 45401 |295228 |   6.5 |3571M|-1.298627e+06 |-3.710266e+05 | 250.01%
  45500 | 45501 |295889 |   6.5 |3575M|-1.298618e+06 |-3.710266e+05 | 250.01%
  45600 | 45601 |296548 |   6.5 |3579M|-1.298615e+06 |-3.710266e+05 | 250.01%
  45700 | 45701 |297161 |   6.5 |3583M|-1.298614e+06 |-3.710266e+05 | 250.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  45800 | 45801 |297767 |   6.5 |3588M|-1.298609e+06 |-3.710266e+05 | 250.00%
  45900 | 45901 |298423 |   6.5 |3592M|-1.298601e+06 |-3.710266e+05 | 250.00%
  46000 | 46001 |299098 |   6.5 |3596M|-1.298600e+06 |-3.710266e+05 | 250.00%
  46100 | 46101 |299793 |   6.5 |3600M|-1.298593e+06 |-3.710266e+05 | 250.00%
  46200 | 46201 |300432 |   6.5 |3605M|-1.298591e+06 |-3.710266e+05 | 250.00%
  46300 | 46301 |301113 |   6.5 |3609M|-1.298588e+06 |-3.710266e+05 | 250.00%
  46400 | 46401 |301796 |   6.5 |3613M|-1.298583e+06 |-3.710266e+05 | 250.00%
  46500 | 46501 |302464 |   6.5 |3617M|-1.298582e+06 |-3.710266e+05 | 250.00%
  46600 | 46601 |303141 |   6.5 |3622M|-1.298576e+06 |-3.710266e+05 | 250.00%
  46700 | 46701 |303773 |   6.5 |3626M|-1.298567e+06 |-3.710266e+05 | 249.99%
  46800 | 46801 |304462 |   6.5 |3630M|-1.298565e+06 |-3.710266e+05 | 249.99%
  46900 | 46901 |305058 |   6.5 |3634M|-1.298557e+06 |-3.710266e+05 | 249.99%
  47000 | 47001 |305678 |   6.5 |3639M|-1.298556e+06 |-3.710266e+05 | 249.99%
  47100 | 47101 |306322 |   6.5 |3643M|-1.298552e+06 |-3.710266e+05 | 249.99%
  47200 | 47201 |307010 |   6.5 |3647M|-1.298547e+06 |-3.710266e+05 | 249.99%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  47300 | 47301 |307662 |   6.5 |3651M|-1.298541e+06 |-3.710266e+05 | 249.99%
  47400 | 47401 |308391 |   6.5 |3656M|-1.298539e+06 |-3.710266e+05 | 249.99%
  47500 | 47501 |309067 |   6.5 |3660M|-1.298534e+06 |-3.710266e+05 | 249.98%
  47600 | 47601 |309744 |   6.5 |3664M|-1.298531e+06 |-3.710266e+05 | 249.98%
  47700 | 47701 |310403 |   6.5 |3668M|-1.298527e+06 |-3.710266e+05 | 249.98%
