WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: (((<_var22_> * <_var0_> * <_var32_>) - (<_var1_> * <_var3_>)) - 0.000000) == 0;
violation: left hand side is violated by 262.9263 (scaled: 262.9263)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1750 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 3469 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 3, fast)       0 del vars, 0 del conss, 9000 add conss, 3469 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 4, fast)       0 del vars, 0 del conss, 9000 add conss, 5377 chg bounds, 0 chg sides, 0 chg coeffs, 9001 upgd conss, 0 impls, 0 clqs
(round 5, fast)       0 del vars, 0 del conss, 9000 add conss, 14087 chg bounds, 0 chg sides, 0 chg coeffs, 9001 upgd conss, 0 impls, 0 clqs
(round 6, fast)       0 del vars, 0 del conss, 9000 add conss, 20494 chg bounds, 0 chg sides, 0 chg coeffs, 9001 upgd conss, 0 impls, 0 clqs
(round 7, fast)       0 del vars, 0 del conss, 9000 add conss, 20536 chg bounds, 0 chg sides, 0 chg coeffs, 9850 upgd conss, 0 impls, 0 clqs
(round 8, fast)       0 del vars, 0 del conss, 9000 add conss, 23932 chg bounds, 0 chg sides, 0 chg coeffs, 9850 upgd conss, 0 impls, 0 clqs
(round 9, fast)       0 del vars, 0 del conss, 9000 add conss, 24332 chg bounds, 0 chg sides, 0 chg coeffs, 9850 upgd conss, 0 impls, 0 clqs
(round 10, fast)       0 del vars, 0 del conss, 10000 add conss, 24332 chg bounds, 0 chg sides, 0 chg coeffs, 9850 upgd conss, 0 impls, 0 clqs
(round 11, fast)       0 del vars, 0 del conss, 10000 add conss, 24332 chg bounds, 0 chg sides, 0 chg coeffs, 10850 upgd conss, 0 impls, 0 clqs
presolving (12 rounds: 12 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 10000 added constraints, 24339 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 13706 variables (0 bin, 0 int, 0 impl, 13706 cont) and 12001 constraints
    849 constraints of type <abspower>
   9152 constraints of type <quadratic>
   2000 constraints of type <nonlinear>
Presolving Time: 2.52

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1481k|     - |  72M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1481k|     - |  72M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1482k|     - |  73M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1482k|     - |  73M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1483k|     - |  73M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1483k|     - |  73M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1485k|     - |  73M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1485k|     - |  73M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1486k|     - |  73M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1486k|     - |  73M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1487k|     - |  73M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1488k|     - |  73M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1489k|     - |  73M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1489k|     - |  73M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1490k|     - |  73M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1490k|     - |  73M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1492k|     - |  73M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1492k|     - |  74M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1493k|     - |  73M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1493k|     - |  73M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1494k|     - |  73M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1494k|     - |  73M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1495k|     - |  74M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1495k|     - |  74M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1497k|     - |  73M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1497k|     - |  73M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1497k|     - |  73M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1498k|     - |  73M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1498k|     - |  74M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1499k|     - |  74M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1500k|     - |  73M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1502k|     - |  74M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1502k|     - |  74M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1503k|     - |  74M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1504k|     - |  74M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1505k|     - |  74M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1506k|     - |  74M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1507k|     - |  74M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1508k|     - |  74M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1509k|     - |  74M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1509k|     - |  75M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1511k|     - |  75M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1511k|     - |  74M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1513k|     - |  74M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1514k|     - |  75M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1515k|     - |  75M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1516k|     - |  75M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1518k|     - |  75M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1519k|     - |  74M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1521k|     - |  75M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1522k|     - |  75M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1524k|     - |  75M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1524k|     - |  75M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1526k|     - |  76M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1527k|     - |  75M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1529k|     - |  75M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1529k|     - |  75M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1531k|     - |  76M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1531k|     - |  76M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1534k|     - |  76M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1534k|     - |  75M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1535k|     - |  76M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1536k|     - |  76M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1538k|     - |  76M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1539k|     - |  76M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1542k|     - |  77M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1543k|     - |  76M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1544k|     - |  76M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1544k|     - |  76M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1546k|     - |  77M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1546k|     - |  77M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1548k|     - |  77M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1548k|     - |  76M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1550k|     - |  76M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1550k|     - |  76M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1552k|     - |  77M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1552k|     - |  77M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1554k|     - |  77M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1555k|     - |  76M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1556k|     - |  76M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1556k|     - |  77M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1558k|     - |  77M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1558k|     - |  77M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1560k|     - |  77M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1561k|     - |  76M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1562k|     - |  77M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1562k|     - |  77M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1564k|     - |  77M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1565k|     - |  77M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1566k|     - |  78M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1567k|     - |  77M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1568k|     - |  77M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1568k|     - |  77M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1570k|     - |  77M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1570k|     - |  77M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1571k|     - |  78M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1572k|     - |  77M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1574k|     - |  77M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1574k|     - |  77M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1575k|     - |  77M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1575k|     - |  77M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1577k|     - |  78M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1577k|     - |  77M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1578k|     - |  77M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1578k|     - |  77M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1580k|     - |  77M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1580k|     - |  77M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1581k|     - |  78M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1582k|     - |  77M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1583k|     - |  77M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1583k|     - |  77M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1584k|     - |  77M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1584k|     - |  77M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1585k|     - |  78M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1585k|     - |  77M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1587k|     - |  77M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1587k|     - |  77M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1588k|     - |  78M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1588k|     - |  78M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1590k|     - |  78M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1590k|     - |  77M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1591k|     - |  78M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1591k|     - |  78M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1593k|     - |  78M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1593k|     - |  78M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1594k|     - |  78M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1595k|     - |  78M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1596k|     - |  78M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1596k|     - |  78M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1598k|     - |  78M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1599k|     - |  78M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1600k|     - |  79M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1601k|     - |  78M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1602k|     - |  78M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1603k|     - |  78M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1604k|     - |  79M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1605k|     - |  79M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1606k|     - |  79M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1606k|     - |  78M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1608k|     - |  78M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1608k|     - |  79M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1609k|     - |  79M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1609k|     - |  79M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1611k|     - |  79M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1611k|     - |  78M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1612k|     - |  79M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1613k|     - |  79M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1614k|     - |  79M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1614k|     - |  79M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1616k|     - |  79M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1617k|     - |  79M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1619k|     - |  79M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1619k|     - |  79M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1620k|     - |  79M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1620k|     - |  79M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1622k|     - |  80M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1623k|     - |  79M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1624k|     - |  79M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1624k|     - |  79M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1625k|     - |  79M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1627k|     - |  80M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1629k|     - |  80M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1629k|     - |  79M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1630k|     - |  79M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1630k|     - |  80M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1632k|     - |  80M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1632k|     - |  80M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1635k|     - |  80M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1635k|     - |  79M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1637k|     - |  80M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1639k|     - |  80M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1642k|     - |  80M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1642k|     - |  81M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1644k|     - |  81M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1644k|     - |  80M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1646k|     - |  80M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1646k|     - |  81M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1649k|     - |  81M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1649k|     - |  81M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1651k|     - |  81M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1652k|     - |  81M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1654k|     - |  81M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1654k|     - |  81M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1656k|     - |  81M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1656k|     - |  82M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1658k|     - |  82M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1658k|     - |  81M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1659k|     - |  81M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1659k|     - |  81M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1661k|     - |  81M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1661k|     - |  81M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1662k|     - |  82M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1662k|     - |  81M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1663k|     - |  81M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1663k|     - |  81M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1664k|     - |  81M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1664k|     - |  81M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1666k|     - |  82M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1666k|     - |  81M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1667k|     - |  81M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1667k|     - |  81M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1668k|     - |  81M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1668k|     - |  81M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1669k|     - |  81M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1669k|     - |  81M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1669k|     - |  81M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1669k|     - |  81M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1670k|     - |  81M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1670k|     - |  81M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1672k|     - |  81M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1672k|     - |  81M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1673k|     - |  81M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1673k|     - |  81M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1674k|     - |  81M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1675k|     - |  81M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1676k|     - |  82M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1676k|     - |  81M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1676k|     - |  81M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1677k|     - |  81M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1678k|     - |  82M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1678k|     - |  82M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1680k|     - |  82M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1681k|     - |  81M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1683k|     - |  82M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1683k|     - |  82M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1685k|     - |  82M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1685k|     - |  82M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1687k|     - |  83M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1688k|     - |  82M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1689k|     - |  82M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1689k|     - |  83M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1691k|     - |  83M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1691k|     - |  83M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1693k|     - |  83M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1693k|     - |  82M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1695k|     - |  83M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1695k|     - |  83M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1697k|     - |  83M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1697k|     - |  83M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1699k|     - |  84M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1699k|     - |  83M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1700k|     - |  83M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1700k|     - |  83M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1701k|     - |  83M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1701k|     - |  83M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1703k|     - |  83M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1703k|     - |  83M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1705k|     - |  83M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1705k|     - |  83M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1707k|     - |  83M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1707k|     - |  83M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1709k|     - |  84M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1709k|     - |  83M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1710k|     - |  83M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1711k|     - |  83M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1712k|     - |  84M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1712k|     - |  84M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1713k|     - |  84M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1714k|     - |  83M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1715k|     - |  83M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1715k|     - |  84M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1717k|     - |  84M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1717k|     - |  84M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1719k|     - |  84M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1719k|     - |  83M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1720k|     - |  84M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1720k|     - |  84M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1723k|     - |  84M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1724k|     - |  84M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1727k|     - |  85M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1727k|     - |  84M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1729k|     - |  84M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1729k|     - |  84M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1732k|     - |  85M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1732k|     - |  85M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1734k|     - |  85M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
